base_sl_pct,dynamic_sl,trail_trigger_pct,trail_lock_pct,total_pnl,num_trades,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,sharpe,dte_pnl,exit_reasons
30.0,False,0.0,10.0,104020.66,127,66.9,2017.69,-1606.73,2.54,-9127.63,4.36,"{0: 55107.909999999996, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'winner_booking': 23, 'both_sl_hit': 19, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1}"
30.0,False,0.0,15.0,104020.66,127,66.9,2017.69,-1606.73,2.54,-9127.63,4.36,"{0: 55107.909999999996, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'winner_booking': 23, 'both_sl_hit': 19, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1}"
30.0,False,0.0,20.0,104020.66,127,66.9,2017.69,-1606.73,2.54,-9127.63,4.36,"{0: 55107.909999999996, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'winner_booking': 23, 'both_sl_hit': 19, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1}"
30.0,False,40.0,10.0,94577.88,127,67.7,1870.46,-1616.63,2.43,-9127.63,4.04,"{0: 45536.04, 3: 18579.6, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 41, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1, 'winner_booking': 1}"
25.0,False,0.0,10.0,94172.4,127,65.4,1974.94,-1585.18,2.35,-8456.49,4.0,"{0: 45259.65, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'winner_booking': 22, 'both_sl_hit': 22, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1}"
25.0,False,0.0,15.0,94172.4,127,65.4,1974.94,-1585.18,2.35,-8456.49,4.0,"{0: 45259.65, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'winner_booking': 22, 'both_sl_hit': 22, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1}"
25.0,False,0.0,20.0,94172.4,127,65.4,1974.94,-1585.18,2.35,-8456.49,4.0,"{0: 45259.65, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'winner_booking': 22, 'both_sl_hit': 22, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1}"
30.0,False,40.0,15.0,93166.71,127,67.7,1854.05,-1616.63,2.41,-9127.63,4.0,"{0: 44328.97, 3: 18375.5, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 41, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1, 'winner_booking': 1}"
30.0,False,50.0,10.0,91640.67,127,69.3,1754.1,-1608.2,2.46,-9127.63,4.02,"{0: 37728.24, 3: 22249.63, 4: 31662.8}","{'hard_exit': 70, 'both_sl_hit': 44, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1}"
30.0,False,40.0,20.0,91434.48,127,67.7,1833.91,-1616.63,2.38,-9127.63,3.93,"{0: 43151.84, 3: 17820.4, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 41, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1, 'winner_booking': 1}"
30.0,False,50.0,15.0,89166.75,127,69.3,1725.98,-1608.2,2.42,-9127.63,3.93,"{0: 36293.68, 3: 21493.68, 4: 31379.39}","{'hard_exit': 70, 'both_sl_hit': 44, 'profit_target': 7, 'loss_limit': 5, 'combined_decay': 1}"
30.0,False,60.0,10.0,87039.41,127,73.2,1548.82,-1676.51,2.53,-9362.93,4.0,"{0: 34761.34, 3: 20402.07, 4: 31876.0}","{'hard_exit': 67, 'both_sl_hit': 50, 'loss_limit': 5, 'profit_target': 5}"
30.0,False,50.0,20.0,86544.02,127,69.3,1696.18,-1608.2,2.38,-9127.63,3.83,"{0: 34976.15, 3: 20471.88, 4: 31095.99}","{'hard_exit': 70, 'both_sl_hit': 45, 'profit_target': 6, 'loss_limit': 5, 'combined_decay': 1}"
25.0,False,40.0,10.0,85324.99,127,66.1,1831.8,-1594.11,2.24,-8456.49,3.71,"{0: 36283.15, 3: 18579.6, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 43, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1, 'winner_booking': 1}"
25.0,False,40.0,15.0,83989.23,127,66.1,1815.9,-1594.11,2.23,-8456.49,3.66,"{0: 35151.49, 3: 18375.5, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 43, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1, 'winner_booking': 1}"
25.0,False,50.0,10.0,82814.82,127,67.7,1718.6,-1584.99,2.27,-8456.49,3.71,"{0: 28902.39, 3: 22249.63, 4: 31662.8}","{'hard_exit': 69, 'both_sl_hit': 47, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1}"
25.0,False,40.0,20.0,82331.73,127,66.1,1796.17,-1594.11,2.2,-8456.49,3.61,"{0: 34049.09, 3: 17820.4, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 43, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1, 'winner_booking': 1}"
30.0,False,60.0,15.0,80875.45,127,72.4,1499.79,-1631.57,2.42,-9546.88,3.75,"{0: 31333.239999999998, 3: 18686.72, 4: 30855.489999999998}","{'hard_exit': 67, 'both_sl_hit': 50, 'loss_limit': 5, 'profit_target': 5}"
25.0,False,50.0,15.0,80202.47,127,67.7,1688.22,-1584.99,2.23,-8456.49,3.61,"{0: 27329.4, 3: 21493.68, 4: 31379.39}","{'hard_exit': 69, 'both_sl_hit': 47, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1}"
25.0,False,60.0,10.0,79016.12,127,72.4,1502.35,-1691.43,2.33,-8456.49,3.69,"{0: 26738.05, 3: 20402.07, 4: 31876.0}","{'hard_exit': 63, 'both_sl_hit': 55, 'profit_target': 5, 'loss_limit': 4}"
25.0,False,50.0,20.0,77440.61,127,67.7,1656.11,-1584.99,2.19,-8456.49,3.51,"{0: 25872.74, 3: 20471.88, 4: 31095.99}","{'hard_exit': 69, 'both_sl_hit': 48, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
20.0,False,0.0,20.0,75760.35,127,62.2,1903.58,-1554.64,2.02,-8206.45,3.28,"{0: 26847.6, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 73, 'both_sl_hit': 24, 'winner_booking': 19, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1}"
20.0,False,0.0,15.0,75760.35,127,62.2,1903.58,-1554.64,2.02,-8206.45,3.28,"{0: 26847.6, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 73, 'both_sl_hit': 24, 'winner_booking': 19, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1}"
20.0,False,0.0,10.0,75760.35,127,62.2,1903.58,-1554.64,2.02,-8206.45,3.28,"{0: 26847.6, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 73, 'both_sl_hit': 24, 'winner_booking': 19, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1}"
30.0,False,60.0,20.0,75108.64,127,72.4,1438.37,-1634.89,2.31,-9731.48,3.5,"{0: 28109.23, 3: 16966.82, 4: 30032.59}","{'hard_exit': 67, 'both_sl_hit': 50, 'loss_limit': 5, 'profit_target': 5}"
25.0,False,60.0,15.0,72968.52,127,72.4,1436.62,-1691.43,2.23,-8613.14,3.44,"{0: 23426.309999999998, 3: 18686.72, 4: 30855.489999999998}","{'hard_exit': 63, 'both_sl_hit': 55, 'profit_target': 5, 'loss_limit': 4}"
20.0,False,40.0,10.0,68728.39,127,63.0,1776.87,-1562.16,1.94,-8528.85,3.04,"{0: 19686.55, 3: 18579.6, 4: 30462.239999999998}","{'hard_exit': 73, 'both_sl_hit': 42, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1, 'winner_booking': 1}"
20.0,False,50.0,10.0,68427.58,127,64.6,1686.43,-1552.44,1.98,-8228.54,3.11,"{0: 14515.149999999998, 3: 22249.63, 4: 31662.8}","{'hard_exit': 70, 'both_sl_hit': 46, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1}"
20.0,False,40.0,15.0,67670.84,127,63.0,1763.65,-1562.16,1.92,-8552.9,3.01,"{0: 18833.1, 3: 18375.5, 4: 30462.239999999998}","{'hard_exit': 73, 'both_sl_hit': 42, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1, 'winner_booking': 1}"
15.0,False,0.0,20.0,67318.17,127,59.1,1864.57,-1394.7,1.93,-10132.83,3.06,"{0: 18405.42, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 31, 'winner_booking': 16, 'profit_target': 4, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,0.0,15.0,67318.17,127,59.1,1864.57,-1394.7,1.93,-10132.83,3.06,"{0: 18405.42, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 31, 'winner_booking': 16, 'profit_target': 4, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,0.0,10.0,67318.17,127,59.1,1864.57,-1394.7,1.93,-10132.83,3.06,"{0: 18405.42, 3: 18450.510000000002, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 31, 'winner_booking': 16, 'profit_target': 4, 'loss_limit': 3, 'combined_decay': 1}"
25.0,False,60.0,20.0,67318.06,127,72.4,1375.2,-1691.43,2.14,-8797.74,3.19,"{0: 20318.65, 3: 16966.82, 4: 30032.59}","{'hard_exit': 63, 'both_sl_hit': 55, 'profit_target': 5, 'loss_limit': 4}"
20.0,False,40.0,20.0,66292.19,127,63.0,1746.42,-1562.16,1.9,-8608.8,2.96,"{0: 18009.55, 3: 17820.4, 4: 30462.239999999998}","{'hard_exit': 73, 'both_sl_hit': 42, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1, 'winner_booking': 1}"
20.0,False,50.0,15.0,66193.52,127,64.6,1659.19,-1552.44,1.95,-8230.5,3.03,"{0: 13320.449999999997, 3: 21493.68, 4: 31379.39}","{'hard_exit': 70, 'both_sl_hit': 46, 'loss_limit': 5, 'profit_target': 5, 'combined_decay': 1}"
20.0,False,60.0,10.0,65996.32,127,69.3,1486.6,-1662.18,2.02,-7785.37,3.14,"{0: 13718.25, 3: 20402.07, 4: 31876.0}","{'hard_exit': 62, 'both_sl_hit': 56, 'loss_limit': 5, 'profit_target': 4}"
20.0,False,50.0,20.0,63811.27,127,64.6,1630.13,-1552.44,1.91,-8450.85,2.94,"{0: 12243.400000000001, 3: 20471.88, 4: 31095.99}","{'hard_exit': 70, 'both_sl_hit': 47, 'loss_limit': 5, 'profit_target': 4, 'combined_decay': 1}"
15.0,False,50.0,10.0,61828.14,127,61.4,1661.4,-1382.88,1.91,-8165.46,2.98,"{0: 7915.709999999999, 3: 22249.63, 4: 31662.8}","{'hard_exit': 69, 'both_sl_hit': 51, 'profit_target': 3, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,40.0,10.0,61155.89,127,59.8,1743.14,-1398.49,1.86,-9768.34,2.85,"{0: 12114.05, 3: 18579.6, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 48, 'profit_target': 3, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,60.0,10.0,60518.46,127,66.9,1448.39,-1490.35,1.97,-8165.46,3.1,"{0: 8240.390000000001, 3: 20402.07, 4: 31876.0}","{'both_sl_hit': 62, 'hard_exit': 60, 'loss_limit': 3, 'profit_target': 2}"
20.0,False,60.0,15.0,60107.96,127,69.3,1419.69,-1662.18,1.93,-7785.37,2.89,"{0: 10565.75, 3: 18686.72, 4: 30855.489999999998}","{'hard_exit': 62, 'both_sl_hit': 56, 'loss_limit': 5, 'profit_target': 4}"
15.0,False,40.0,15.0,60104.84,127,59.8,1729.31,-1398.49,1.84,-9768.34,2.82,"{0: 11267.1, 3: 18375.5, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 48, 'profit_target': 3, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,50.0,15.0,59693.52,127,61.4,1634.04,-1382.88,1.88,-8165.46,2.9,"{0: 6820.449999999999, 3: 21493.68, 4: 31379.39}","{'hard_exit': 69, 'both_sl_hit': 51, 'profit_target': 3, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,40.0,20.0,58732.05,127,59.8,1711.25,-1398.49,1.82,-9768.34,2.77,"{0: 10449.41, 3: 17820.4, 4: 30462.239999999998}","{'hard_exit': 72, 'both_sl_hit': 48, 'profit_target': 3, 'loss_limit': 3, 'combined_decay': 1}"
15.0,False,50.0,20.0,57410.73,127,61.4,1604.77,-1382.88,1.85,-8165.46,2.82,"{0: 5842.86, 3: 20471.88, 4: 31095.99}","{'hard_exit': 69, 'both_sl_hit': 52, 'loss_limit': 3, 'profit_target': 2, 'combined_decay': 1}"
30.0,True,0.0,20.0,57213.19,127,59.8,1803.91,-1566.35,1.72,-10715.21,2.42,"{0: 41712.08, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 31, 'winner_booking': 21, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
30.0,True,0.0,10.0,57213.19,127,59.8,1803.91,-1566.35,1.72,-10715.21,2.42,"{0: 41712.08, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 31, 'winner_booking': 21, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
30.0,True,0.0,15.0,57213.19,127,59.8,1803.91,-1566.35,1.72,-10715.21,2.42,"{0: 41712.08, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 31, 'winner_booking': 21, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
20.0,False,60.0,20.0,54616.76,127,69.3,1357.29,-1662.18,1.84,-8443.05,2.64,"{0: 7617.3499999999985, 3: 16966.82, 4: 30032.59}","{'hard_exit': 62, 'both_sl_hit': 56, 'loss_limit': 5, 'profit_target': 4}"
15.0,False,60.0,15.0,54350.61,127,66.9,1375.83,-1490.35,1.87,-8165.46,2.83,"{0: 4808.4, 3: 18686.72, 4: 30855.489999999998}","{'both_sl_hit': 62, 'hard_exit': 60, 'loss_limit': 3, 'profit_target': 2}"
25.0,True,0.0,10.0,51140.28,127,58.3,1799.67,-1547.83,1.62,-14342.94,2.19,"{0: 35639.17, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 34, 'winner_booking': 20, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
25.0,True,0.0,15.0,51140.28,127,58.3,1799.67,-1547.83,1.62,-14342.94,2.19,"{0: 35639.17, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 34, 'winner_booking': 20, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
25.0,True,0.0,20.0,51140.28,127,58.3,1799.67,-1547.83,1.62,-14342.94,2.19,"{0: 35639.17, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 34, 'winner_booking': 20, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
30.0,True,50.0,10.0,48567.96,127,63.0,1541.18,-1589.93,1.65,-9500.2,2.15,"{0: 25133.85, 3: 10324.56, 4: 13109.55}","{'hard_exit': 61, 'both_sl_hit': 54, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
15.0,False,60.0,20.0,48329.0,127,66.9,1304.99,-1490.35,1.77,-8165.46,2.56,"{0: 1329.5900000000008, 3: 16966.82, 4: 30032.59}","{'both_sl_hit': 62, 'hard_exit': 60, 'loss_limit': 3, 'profit_target': 2}"
30.0,True,40.0,10.0,47890.01,127,60.6,1643.8,-1573.65,1.61,-10264.37,2.08,"{0: 32140.21, 3: 3840.8099999999986, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 52, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
30.0,True,40.0,15.0,46538.64,127,60.6,1626.25,-1573.65,1.59,-10252.67,2.03,"{0: 30933.14, 3: 3696.5099999999993, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 52, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
30.0,True,60.0,10.0,46320.93,127,67.7,1326.82,-1653.31,1.68,-10405.0,2.17,"{0: 24439.48, 3: 8477.0, 4: 13404.449999999999}","{'both_sl_hit': 62, 'hard_exit': 56, 'profit_target': 5, 'loss_limit': 4}"
30.0,True,50.0,15.0,46179.19,127,63.0,1511.32,-1589.93,1.62,-9643.2,2.06,"{0: 23784.44, 3: 9568.609999999999, 4: 12826.14}","{'hard_exit': 61, 'both_sl_hit': 54, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
30.0,True,40.0,20.0,44866.21,127,60.6,1604.53,-1573.65,1.57,-10506.82,1.96,"{0: 29756.01, 3: 3201.21, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 52, 'profit_target': 7, 'loss_limit': 4, 'combined_decay': 1}"
30.0,True,50.0,20.0,43642.26,127,63.0,1479.61,-1589.93,1.58,-9786.85,1.96,"{0: 22552.71, 3: 8546.81, 4: 12542.74}","{'hard_exit': 61, 'both_sl_hit': 55, 'profit_target': 6, 'loss_limit': 4, 'combined_decay': 1}"
25.0,True,50.0,10.0,43517.47,127,61.4,1543.53,-1568.94,1.57,-11745.7,1.96,"{0: 20083.36, 3: 10324.56, 4: 13109.55}","{'hard_exit': 60, 'both_sl_hit': 57, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
25.0,True,40.0,10.0,42412.47,127,59.1,1643.28,-1554.5,1.52,-13414.9,1.87,"{0: 26662.67, 3: 3840.8099999999986, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 54, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
25.0,True,60.0,10.0,41918.94,127,66.9,1316.51,-1666.3,1.6,-9471.27,1.98,"{0: 20037.489999999998, 3: 8477.0, 4: 13404.449999999999}","{'both_sl_hit': 65, 'hard_exit': 54, 'profit_target': 5, 'loss_limit': 3}"
25.0,True,40.0,15.0,41136.51,127,59.1,1626.27,-1554.5,1.51,-13403.2,1.82,"{0: 25531.01, 3: 3696.5099999999993, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 54, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
25.0,True,50.0,15.0,40990.27,127,61.4,1511.13,-1568.94,1.53,-12255.95,1.86,"{0: 18595.52, 3: 9568.609999999999, 4: 12826.14}","{'hard_exit': 60, 'both_sl_hit': 57, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
30.0,True,60.0,15.0,40281.77,127,66.9,1272.6,-1616.41,1.59,-10588.95,1.91,"{0: 21011.379999999997, 3: 6761.65, 4: 12508.74}","{'both_sl_hit': 62, 'hard_exit': 56, 'profit_target': 5, 'loss_limit': 4}"
25.0,True,40.0,20.0,39538.81,127,59.1,1604.97,-1554.5,1.49,-13657.35,1.76,"{0: 24428.61, 3: 3201.21, 4: 11908.99}","{'hard_exit': 63, 'both_sl_hit': 54, 'profit_target': 6, 'loss_limit': 3, 'combined_decay': 1}"
25.0,True,50.0,20.0,38314.21,127,61.4,1476.82,-1568.94,1.5,-12768.15,1.75,"{0: 17224.66, 3: 8546.81, 4: 12542.74}","{'hard_exit': 60, 'both_sl_hit': 58, 'profit_target': 5, 'loss_limit': 3, 'combined_decay': 1}"
20.0,True,0.0,20.0,36708.79,127,55.1,1764.36,-1522.74,1.42,-12724.11,1.6,"{0: 21207.68, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 36, 'winner_booking': 17, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
20.0,True,0.0,10.0,36708.79,127,55.1,1764.36,-1522.74,1.42,-12724.11,1.6,"{0: 21207.68, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 36, 'winner_booking': 17, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
20.0,True,0.0,15.0,36708.79,127,55.1,1764.36,-1522.74,1.42,-12724.11,1.6,"{0: 21207.68, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 36, 'winner_booking': 17, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
25.0,True,60.0,15.0,35996.14,127,66.9,1246.83,-1666.3,1.51,-9655.22,1.73,"{0: 16725.75, 3: 6761.65, 4: 12508.74}","{'both_sl_hit': 65, 'hard_exit': 54, 'profit_target': 5, 'loss_limit': 3}"
30.0,True,60.0,20.0,34640.41,127,66.9,1207.6,-1619.18,1.51,-10773.55,1.66,"{0: 17787.37, 3: 5041.749999999999, 4: 11811.289999999999}","{'both_sl_hit': 62, 'hard_exit': 56, 'profit_target': 5, 'loss_limit': 4}"
15.0,True,0.0,15.0,33906.53,127,52.8,1746.44,-1385.08,1.41,-15453.92,1.55,"{0: 18405.42, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 41, 'winner_booking': 15, 'profit_target': 4, 'loss_limit': 2, 'combined_decay': 1}"
15.0,True,0.0,20.0,33906.53,127,52.8,1746.44,-1385.08,1.41,-15453.92,1.55,"{0: 18405.42, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 41, 'winner_booking': 15, 'profit_target': 4, 'loss_limit': 2, 'combined_decay': 1}"
15.0,True,0.0,10.0,33906.53,127,52.8,1746.44,-1385.08,1.41,-15453.92,1.55,"{0: 18405.42, 3: 3592.119999999999, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 41, 'winner_booking': 15, 'profit_target': 4, 'loss_limit': 2, 'combined_decay': 1}"
20.0,True,50.0,10.0,33110.79,127,58.3,1550.68,-1540.36,1.41,-9268.43,1.51,"{0: 9676.679999999998, 3: 10324.56, 4: 13109.55}","{'hard_exit': 61, 'both_sl_hit': 56, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
20.0,True,60.0,10.0,33025.67,127,63.8,1341.17,-1643.68,1.44,-8537.54,1.58,"{0: 11144.22, 3: 8477.0, 4: 13404.449999999999}","{'both_sl_hit': 66, 'hard_exit': 53, 'loss_limit': 4, 'profit_target': 4}"
15.0,True,50.0,10.0,31349.82,127,55.9,1539.4,-1391.92,1.4,-11803.76,1.52,"{0: 7915.709999999999, 3: 10324.56, 4: 13109.55}","{'hard_exit': 61, 'both_sl_hit': 60, 'profit_target': 3, 'loss_limit': 2, 'combined_decay': 1}"
20.0,True,50.0,15.0,30961.88,127,58.3,1521.64,-1540.36,1.38,-9778.68,1.42,"{0: 8567.129999999997, 3: 9568.609999999999, 4: 12826.14}","{'hard_exit': 61, 'both_sl_hit': 56, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
25.0,True,60.0,20.0,30471.13,127,66.9,1181.83,-1666.3,1.44,-9839.82,1.47,"{0: 13618.09, 3: 5041.749999999999, 4: 11811.289999999999}","{'both_sl_hit': 65, 'hard_exit': 54, 'profit_target': 5, 'loss_limit': 3}"
15.0,True,60.0,10.0,30121.84,127,61.4,1319.27,-1485.33,1.41,-9649.68,1.55,"{0: 8240.390000000001, 3: 8477.0, 4: 13404.449999999999}","{'both_sl_hit': 71, 'hard_exit': 52, 'profit_target': 2, 'loss_limit': 2}"
20.0,True,40.0,10.0,29796.43,127,55.9,1625.23,-1528.49,1.35,-11522.91,1.33,"{0: 14046.63, 3: 3840.8099999999986, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 53, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
15.0,True,50.0,15.0,29215.2,127,55.9,1509.34,-1391.92,1.37,-12314.01,1.43,"{0: 6820.449999999999, 3: 9568.609999999999, 4: 12826.14}","{'hard_exit': 61, 'both_sl_hit': 60, 'profit_target': 3, 'loss_limit': 2, 'combined_decay': 1}"
20.0,True,40.0,15.0,28798.68,127,55.9,1611.18,-1528.49,1.34,-11522.91,1.29,"{0: 13193.18, 3: 3696.5099999999993, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 53, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
20.0,True,50.0,20.0,28665.43,127,58.3,1490.6,-1540.36,1.35,-10290.88,1.32,"{0: 7575.879999999999, 3: 8546.81, 4: 12542.74}","{'hard_exit': 61, 'both_sl_hit': 57, 'loss_limit': 4, 'profit_target': 4, 'combined_decay': 1}"
15.0,True,40.0,10.0,27863.85,127,53.5,1614.23,-1388.2,1.34,-13472.96,1.31,"{0: 12114.05, 3: 3840.8099999999986, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 57, 'profit_target': 3, 'loss_limit': 2, 'combined_decay': 1}"
20.0,True,40.0,20.0,27479.83,127,55.9,1592.61,-1528.49,1.32,-11522.91,1.24,"{0: 12369.63, 3: 3201.21, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 53, 'profit_target': 5, 'loss_limit': 4, 'combined_decay': 1}"
20.0,True,60.0,15.0,27262.11,127,63.8,1270.02,-1643.68,1.36,-8721.49,1.32,"{0: 7991.72, 3: 6761.65, 4: 12508.74}","{'both_sl_hit': 66, 'hard_exit': 53, 'loss_limit': 4, 'profit_target': 4}"
15.0,True,50.0,20.0,26932.41,127,55.9,1477.19,-1391.92,1.35,-12826.21,1.33,"{0: 5842.86, 3: 8546.81, 4: 12542.74}","{'both_sl_hit': 61, 'hard_exit': 61, 'profit_target': 2, 'loss_limit': 2, 'combined_decay': 1}"
15.0,True,40.0,15.0,26872.6,127,53.5,1599.65,-1388.2,1.33,-13461.26,1.27,"{0: 11267.1, 3: 3696.5099999999993, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 57, 'profit_target': 3, 'loss_limit': 2, 'combined_decay': 1}"
15.0,True,40.0,20.0,25559.61,127,53.5,1580.34,-1388.2,1.31,-13715.41,1.22,"{0: 10449.41, 3: 3201.21, 4: 11908.99}","{'hard_exit': 64, 'both_sl_hit': 57, 'profit_target': 3, 'loss_limit': 2, 'combined_decay': 1}"
15.0,True,60.0,15.0,24078.79,127,61.4,1241.79,-1485.33,1.33,-10095.58,1.27,"{0: 4808.4, 3: 6761.65, 4: 12508.74}","{'both_sl_hit': 71, 'hard_exit': 52, 'profit_target': 2, 'loss_limit': 2}"
20.0,True,60.0,20.0,21896.36,127,63.8,1203.77,-1643.68,1.29,-8906.09,1.07,"{0: 5043.319999999999, 3: 5041.749999999999, 4: 11811.289999999999}","{'both_sl_hit': 66, 'hard_exit': 53, 'loss_limit': 4, 'profit_target': 4}"
15.0,True,60.0,20.0,18182.63,127,61.4,1166.2,-1485.33,1.25,-10541.48,0.97,"{0: 1329.5900000000008, 3: 5041.749999999999, 4: 11811.289999999999}","{'both_sl_hit': 71, 'hard_exit': 52, 'profit_target': 2, 'loss_limit': 2}"
