reentry_max_per_day,reentry_cooldown_min,reentry_max_loss_per_lot,total_pnl,num_trades,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,sharpe,dte_pnl,exit_reasons
2,45,2000,188870.76,291,64.3,1887.7,-1593.49,2.15,-12811.5,4.85,"{0: 81179.39, 1: 26099.129999999997, 2: 12521.429999999998, 3: 38715.82, 4: 30354.989999999998}","{'hard_exit': 162, 'winner_booking': 67, 'both_sl_hit': 53, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2, 'asymmetric_book': 1}"
2,45,5000,187082.53,304,64.5,1849.71,-1639.82,2.07,-13094.19,4.71,"{0: 82995.16, 1: 28197.65, 2: 12549.05, 3: 32985.68, 4: 30354.989999999998}","{'hard_exit': 168, 'winner_booking': 70, 'both_sl_hit': 57, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2, 'asymmetric_book': 1}"
2,45,3000,181100.33,299,63.9,1866.81,-1639.82,2.03,-13094.19,4.57,"{0: 82935.04, 1: 26275.93, 2: 12549.05, 3: 28985.32, 4: 30354.989999999998}","{'hard_exit': 164, 'winner_booking': 69, 'both_sl_hit': 57, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2, 'asymmetric_book': 1}"
1,60,5000,175945.28,273,64.1,1934.46,-1659.03,2.08,-16978.26,4.54,"{0: 83212.93000000001, 1: 25525.5, 2: 2999.7299999999996, 3: 33852.13, 4: 30354.989999999998}","{'hard_exit': 168, 'winner_booking': 52, 'both_sl_hit': 45, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
1,60,3000,175131.16,269,64.3,1944.07,-1679.09,2.09,-16978.26,4.52,"{0: 81539.18000000001, 1: 25936.629999999997, 2: 2999.7299999999996, 3: 34300.63, 4: 30354.989999999998}","{'hard_exit': 164, 'winner_booking': 52, 'both_sl_hit': 45, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
2,60,5000,174250.24,293,61.8,1901.42,-1517.03,2.03,-15194.01,4.46,"{0: 82820.0, 1: 25525.5, 2: 6915.169999999999, 3: 28634.58, 4: 30354.989999999998}","{'hard_exit': 171, 'both_sl_hit': 56, 'winner_booking': 56, 'loss_limit': 4, 'asymmetric_book': 2, 'combined_decay': 2, 'profit_target': 2}"
1,45,2000,173949.96,265,64.5,1940.21,-1678.99,2.1,-12811.5,4.52,"{0: 79358.73, 1: 26099.129999999997, 2: 6446.36, 3: 31690.75, 4: 30354.989999999998}","{'hard_exit': 160, 'winner_booking': 51, 'both_sl_hit': 46, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
2,60,3000,173436.12,289,61.9,1910.34,-1531.95,2.03,-15194.01,4.45,"{0: 81146.25, 1: 25936.629999999997, 2: 6915.169999999999, 3: 29083.08, 4: 30354.989999999998}","{'hard_exit': 167, 'both_sl_hit': 56, 'winner_booking': 56, 'loss_limit': 4, 'asymmetric_book': 2, 'combined_decay': 2, 'profit_target': 2}"
2,45,1000,170837.13,263,64.6,1906.67,-1666.26,2.11,-12811.5,4.47,"{0: 75227.34, 1: 26099.129999999997, 2: 10551.119999999999, 3: 28604.55, 4: 30354.989999999998}","{'hard_exit': 161, 'winner_booking': 50, 'both_sl_hit': 43, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2, 'asymmetric_book': 1}"
1,60,2000,170727.48,262,64.5,1939.74,-1689.12,2.09,-14922.96,4.45,"{0: 79475.11, 1: 26099.129999999997, 2: 1943.4799999999996, 3: 32854.770000000004, 4: 30354.989999999998}","{'hard_exit': 161, 'winner_booking': 49, 'both_sl_hit': 44, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
1,45,5000,170687.27,276,64.9,1885.66,-1720.05,2.02,-15319.63,4.37,"{0: 81174.5, 1: 28197.65, 2: 6473.98, 3: 24486.15, 4: 30354.989999999998}","{'hard_exit': 166, 'winner_booking': 53, 'both_sl_hit': 49, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
2,60,2000,168668.05,280,62.1,1907.73,-1540.35,2.03,-13138.71,4.37,"{0: 79082.18000000001, 1: 26099.129999999997, 2: 4360.669999999999, 3: 28771.079999999998, 4: 30354.989999999998}","{'hard_exit': 164, 'both_sl_hit': 54, 'winner_booking': 52, 'loss_limit': 4, 'asymmetric_book': 2, 'combined_decay': 2, 'profit_target': 2}"
2,15,2000,168639.62,307,60.9,1879.86,-1536.92,1.92,-15195.97,4.27,"{0: 76442.13, 1: 26332.15, 2: 2777.909999999998, 3: 32732.440000000002, 4: 30354.989999999998}","{'hard_exit': 162, 'both_sl_hit': 69, 'winner_booking': 66, 'loss_limit': 4, 'combined_decay': 4, 'profit_target': 2}"
1,45,3000,168490.93,272,64.3,1916.21,-1720.05,2.01,-15319.63,4.32,"{0: 81114.38, 1: 26275.93, 2: 6473.98, 3: 24271.65, 4: 30354.989999999998}","{'hard_exit': 162, 'winner_booking': 53, 'both_sl_hit': 49, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
2,15,5000,165716.87,323,61.0,1849.63,-1589.28,1.83,-21060.92,4.09,"{0: 82030.51, 1: 27242.15, 2: 1616.8499999999985, 3: 24472.37, 4: 30354.989999999998}","{'hard_exit': 168, 'both_sl_hit': 74, 'winner_booking': 71, 'loss_limit': 4, 'combined_decay': 4, 'profit_target': 2}"
2,15,1000,165026.66,274,62.8,1899.94,-1601.61,2.02,-13069.88,4.29,"{0: 75610.81, 1: 26332.15, 2: 6196.0999999999985, 3: 26532.61, 4: 30354.989999999998}","{'hard_exit': 162, 'winner_booking': 52, 'both_sl_hit': 51, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
1,45,1000,163453.35,252,64.3,1950.95,-1695.55,2.07,-12811.5,4.29,"{0: 73173.99, 1: 26099.129999999997, 2: 8385.8, 3: 25439.440000000002, 4: 30354.989999999998}","{'hard_exit': 160, 'both_sl_hit': 42, 'winner_booking': 42, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
1,15,2000,163012.61,269,62.8,1955.92,-1675.38,1.97,-14040.59,4.19,"{0: 73549.99, 1: 26332.15, 2: 4794.539999999999, 3: 27980.94, 4: 30354.989999999998}","{'hard_exit': 161, 'both_sl_hit': 51, 'winner_booking': 47, 'loss_limit': 4, 'combined_decay': 4, 'profit_target': 2}"
2,15,3000,162984.6,319,60.5,1873.81,-1589.28,1.82,-21060.92,4.03,"{0: 79963.51, 1: 26589.879999999997, 2: 1616.8499999999985, 3: 24459.37, 4: 30354.989999999998}","{'hard_exit': 164, 'both_sl_hit': 74, 'winner_booking': 71, 'loss_limit': 4, 'combined_decay': 4, 'profit_target': 2}"
1,15,5000,161225.02,280,62.9,1920.51,-1699.85,1.91,-16846.12,4.09,"{0: 77842.92, 1: 27242.15, 2: 3633.4799999999996, 3: 22151.48, 4: 30354.989999999998}","{'hard_exit': 167, 'both_sl_hit': 54, 'winner_booking': 49, 'loss_limit': 4, 'combined_decay': 4, 'profit_target': 2}"
2,30,5000,160834.42,314,58.6,1928.21,-1491.98,1.83,-17082.78,4.02,"{0: 75162.3, 1: 24102.33, 2: 5170.729999999999, 3: 26044.07, 4: 30354.989999999998}","{'hard_exit': 167, 'both_sl_hit': 79, 'winner_booking': 59, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
2,60,1000,160624.88,255,63.1,1952.83,-1635.96,2.04,-12811.5,4.22,"{0: 73251.68000000001, 1: 26099.129999999997, 2: 6741.289999999999, 3: 24177.79, 4: 30354.989999999998}","{'hard_exit': 161, 'both_sl_hit': 45, 'winner_booking': 40, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2, 'asymmetric_book': 1}"
1,60,1000,159734.15,249,63.9,1962.19,-1691.71,2.05,-13834.44,4.2,"{0: 73694.33, 1: 26099.129999999997, 2: 4324.0999999999985, 3: 25261.6, 4: 30354.989999999998}","{'hard_exit': 161, 'both_sl_hit': 41, 'winner_booking': 39, 'loss_limit': 4, 'combined_decay': 2, 'profit_target': 2}"
1,15,3000,158492.75,276,62.3,1949.28,-1699.85,1.9,-16846.12,4.02,"{0: 75775.92, 1: 26589.879999999997, 2: 3633.4799999999996, 3: 22138.48, 4: 30354.989999999998}","{'hard_exit': 163, 'both_sl_hit': 54, 'winner_booking': 49, 'loss_limit': 4, 'combined_decay': 4, 'profit_target': 2}"
1,15,1000,157734.16,256,63.3,1954.25,-1689.94,1.99,-13941.69,4.11,"{0: 71058.22, 1: 26332.15, 2: 6185.539999999999, 3: 23803.26, 4: 30354.989999999998}","{'hard_exit': 161, 'both_sl_hit': 45, 'winner_booking': 41, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
1,30,2000,157434.48,267,61.8,1968.81,-1641.36,1.94,-14113.71,4.06,"{0: 69470.26, 1: 26099.129999999997, 2: 4480.109999999999, 3: 27029.989999999998, 4: 30354.989999999998}","{'hard_exit': 160, 'both_sl_hit': 54, 'winner_booking': 44, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
1,30,5000,157065.47,278,61.5,1955.0,-1656.45,1.89,-16036.28,4.0,"{0: 74288.38, 1: 24102.33, 2: 5549.359999999999, 3: 22770.41, 4: 30354.989999999998}","{'hard_exit': 166, 'both_sl_hit': 57, 'winner_booking': 46, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
2,30,2000,156550.79,299,58.9,1928.68,-1486.97,1.86,-15160.21,3.98,"{0: 71060.8, 1: 26099.129999999997, 2: 4101.479999999999, 3: 24934.39, 4: 30354.989999999998}","{'hard_exit': 161, 'both_sl_hit': 74, 'winner_booking': 55, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
2,30,1000,154913.66,267,61.4,1938.9,-1583.16,1.95,-12952.06,4.03,"{0: 67763.7, 1: 26099.129999999997, 2: 7601.729999999999, 3: 23094.11, 4: 30354.989999999998}","{'hard_exit': 161, 'both_sl_hit': 54, 'winner_booking': 43, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
2,30,3000,154826.47,309,58.3,1932.47,-1496.27,1.8,-17082.78,3.88,"{0: 72900.3, 1: 24123.78, 2: 5170.729999999999, 3: 22276.67, 4: 30354.989999999998}","{'hard_exit': 163, 'both_sl_hit': 79, 'winner_booking': 58, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
1,30,3000,154356.92,274,61.3,1968.2,-1663.22,1.88,-16036.28,3.93,"{0: 72026.38, 1: 24123.78, 2: 5549.359999999999, 3: 22302.41, 4: 30354.989999999998}","{'hard_exit': 162, 'both_sl_hit': 57, 'winner_booking': 46, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
1,30,1000,151118.86,254,62.2,1970.16,-1668.39,1.94,-13848.25,3.95,"{0: 66155.92, 1: 26099.129999999997, 2: 6037.669999999998, 3: 22471.15, 4: 30354.989999999998}","{'hard_exit': 160, 'both_sl_hit': 48, 'winner_booking': 37, 'loss_limit': 4, 'combined_decay': 3, 'profit_target': 2}"
