date,expiry,dte,spot_at_entry,ce_entry,pe_entry,combined_premium,ce_exit,pe_exit,ce_sl_hit,pe_sl_hit,ce_pnl,pe_pnl,total_pnl,entry_time,ce_exit_time,pe_exit_time
2025-03-21,2025-03-25,2,23226.85,127.15,134.8,261.95,158.94,114.85,True,False,-2066.19,1296.75,-769.44,09:35,2025-03-21 09:46:00+05:30,2025-03-21 15:15:00+05:30
2025-03-24,2025-03-25,1,23472.55,142.25,118.65,260.9,170.7,142.38,True,True,-1849.25,-1542.45,-3391.7,09:30,2025-03-24 10:58:00+05:30,2025-03-24 09:32:00+05:30
2025-03-25,2025-03-25,0,23729.3,143.5,148.45,291.95,172.2,78.95,True,False,-1865.5,4517.5,2652.0,09:30,2025-03-25 10:14:00+05:30,2025-03-25 15:15:00+05:30
2025-03-26,2025-04-01,3,23647.95,109.05,85.7,194.75,125.41,69.55,True,False,-1063.24,1049.75,-13.49,09:40,2025-03-26 13:07:00+05:30,2025-03-26 15:15:00+05:30
2025-03-27,2025-04-01,2,23522.4,79.05,46.0,125.05,0.45,57.5,False,True,5109.0,-747.5,4361.5,09:35,2025-03-27 15:15:00+05:30,2025-03-27 09:41:00+05:30
2025-03-28,2025-04-01,1,23552.05,172.75,139.3,312.05,117.9,116.9,False,False,3565.25,1456.0,5021.25,09:30,2025-03-28 15:10:00+05:30,2025-03-28 15:10:00+05:30
2025-04-01,2025-04-01,0,23476.95,98.4,114.8,213.2,118.08,74.4,True,False,-1279.2,2626.0,1346.8,09:30,2025-04-01 09:34:00+05:30,2025-04-01 15:15:00+05:30
2025-04-02,2025-04-08,4,23196.65,101.15,92.1,193.25,52.1,98.55,False,True,3188.25,-419.06,2769.2,09:45,2025-04-02 15:15:00+05:30,2025-04-02 15:15:00+05:30
2025-04-03,2025-04-08,3,23256.4,38.9,37.75,76.65,2.05,48.32,False,True,2395.25,-687.05,1708.2,09:40,2025-04-03 15:15:00+05:30,2025-04-03 09:44:00+05:30
2025-04-04,2025-04-08,2,23114.75,156.6,147.75,304.35,109.95,131.6,False,False,3032.25,1049.75,4082.0,09:35,2025-04-04 15:15:00+05:30,2025-04-04 15:15:00+05:30
2025-04-07,2025-04-08,1,22087.95,310.0,248.85,558.85,338.65,286.18,False,True,-1862.25,-2426.29,-4288.54,09:30,2025-04-07 12:21:00+05:30,2025-04-07 12:04:00+05:30
2025-04-08,2025-04-08,0,22539.05,153.75,158.9,312.65,184.5,190.68,True,True,-1998.75,-2065.7,-4064.45,09:30,2025-04-08 09:37:00+05:30,2025-04-08 10:36:00+05:30
2025-04-09,2025-04-15,2,22414.55,76.2,74.4,150.6,0.9,93.0,False,True,4894.5,-1209.0,3685.5,09:35,2025-04-09 15:15:00+05:30,2025-04-09 09:37:00+05:30
2025-04-11,2025-04-15,1,22777.95,241.6,223.1,464.7,289.92,240.8,True,False,-3140.8,-1150.5,-4291.3,09:30,2025-04-11 09:49:00+05:30,2025-04-11 14:03:00+05:30
2025-04-15,2025-04-15,0,23289.05,134.4,144.3,278.7,161.28,100.05,True,False,-1747.2,2876.25,1129.05,09:30,2025-04-15 09:34:00+05:30,2025-04-15 15:15:00+05:30
2025-04-16,2025-04-22,3,23340.2,57.45,85.35,142.8,73.54,109.25,True,True,-1045.59,-1553.37,-2598.96,09:40,2025-04-16 09:43:00+05:30,2025-04-16 10:34:00+05:30
2025-04-17,2025-04-22,2,23324.75,54.2,48.35,102.55,67.75,60.44,True,True,-880.75,-785.69,-1666.44,09:35,2025-04-17 09:45:00+05:30,2025-04-17 09:36:00+05:30
2025-04-21,2025-04-22,1,23934.15,151.85,190.0,341.85,128.1,136.2,False,False,1543.75,3497.0,5040.75,09:30,2025-04-21 12:14:00+05:30,2025-04-21 12:14:00+05:30
2025-04-22,2025-04-22,0,24141.1,96.1,118.1,214.2,115.32,88.2,True,False,-1249.3,1943.5,694.2,09:30,2025-04-22 09:33:00+05:30,2025-04-22 15:15:00+05:30
2025-04-23,2025-04-29,4,24331.4,69.75,97.6,167.35,90.68,63.15,True,False,-1360.12,2239.25,879.12,09:45,2025-04-23 09:50:00+05:30,2025-04-23 15:15:00+05:30
2025-04-24,2025-04-29,3,24267.15,49.05,33.45,82.5,0.55,42.82,False,True,3152.5,-608.79,2543.71,09:40,2025-04-24 15:15:00+05:30,2025-04-24 09:41:00+05:30
2025-04-25,2025-04-29,2,24276.95,181.85,176.75,358.6,227.31,193.1,True,False,-2955.06,-1062.75,-4017.81,09:35,2025-04-25 10:00:00+05:30,2025-04-25 10:07:00+05:30
2025-04-28,2025-04-29,1,24132.65,130.6,126.35,256.95,156.72,107.0,True,False,-1697.8,1257.75,-440.05,09:30,2025-04-28 09:37:00+05:30,2025-04-28 15:15:00+05:30
2025-04-29,2025-04-29,0,24395.6,83.25,88.3,171.55,99.9,105.96,True,True,-1082.25,-1147.9,-2230.15,09:30,2025-04-29 09:31:00+05:30,2025-04-29 09:45:00+05:30
2025-04-30,2025-05-06,3,24354.75,30.65,35.2,65.85,39.23,45.06,True,True,-557.83,-640.64,-1198.47,09:40,2025-04-30 09:56:00+05:30,2025-04-30 09:48:00+05:30
2025-05-02,2025-05-06,2,24520.9,228.6,155.5,384.1,172.65,194.38,False,True,3636.75,-2526.88,1109.87,09:35,2025-05-02 15:15:00+05:30,2025-05-02 11:26:00+05:30
2025-05-05,2025-05-06,1,24445.25,134.15,144.45,278.6,83.8,117.1,False,False,3272.75,1777.75,5050.5,09:30,2025-05-05 13:40:00+05:30,2025-05-05 13:40:00+05:30
2025-05-06,2025-05-06,0,24436.55,79.0,93.15,172.15,94.8,82.0,True,False,-1027.0,724.75,-302.25,09:30,2025-05-06 09:52:00+05:30,2025-05-06 15:15:00+05:30
2025-05-07,2025-05-13,4,24383.15,81.4,99.75,181.15,105.82,75.8,True,False,-1587.3,1556.75,-30.55,09:45,2025-05-07 09:46:00+05:30,2025-05-07 15:15:00+05:30
2025-05-08,2025-05-13,3,24388.4,17.9,43.8,61.7,20.58,46.87,True,True,-174.52,-199.29,-373.82,09:40,2025-05-08 13:20:00+05:30,2025-05-08 14:55:00+05:30
2025-05-09,2025-05-13,2,24050.35,257.7,271.0,528.7,232.0,246.35,False,False,1670.5,1602.25,3272.75,09:35,2025-05-09 15:15:00+05:30,2025-05-09 15:15:00+05:30
2025-05-12,2025-05-13,1,24586.95,133.35,151.45,284.8,160.02,181.74,True,True,-1733.55,-1968.85,-3702.4,09:30,2025-05-12 09:34:00+05:30,2025-05-12 10:59:00+05:30
2025-05-13,2025-05-13,0,24747.3,182.4,196.6,379.0,218.88,224.35,True,False,-2371.2,-1803.75,-4174.95,09:30,2025-05-13 09:40:00+05:30,2025-05-13 10:35:00+05:30
2025-05-14,2025-05-20,4,24739.7,101.55,128.5,230.05,79.1,113.6,False,False,1459.25,968.5,2427.75,09:45,2025-05-14 15:15:00+05:30,2025-05-14 15:15:00+05:30
2025-05-15,2025-05-20,3,24566.25,63.25,62.7,125.95,80.96,80.26,True,True,-1151.15,-1141.14,-2292.29,09:40,2025-05-15 09:52:00+05:30,2025-05-15 09:44:00+05:30
2025-05-16,2025-05-20,2,25021.25,206.9,172.15,379.05,197.95,184.2,False,True,581.75,-783.28,-201.53,09:35,2025-05-16 15:15:00+05:30,2025-05-16 15:10:00+05:30
2025-05-19,2025-05-20,1,25031.8,162.15,179.0,341.15,178.36,167.0,True,False,-1053.98,780.0,-273.98,09:30,2025-05-19 14:12:00+05:30,2025-05-19 15:15:00+05:30
2025-05-20,2025-05-20,0,24927.4,124.65,142.15,266.8,149.58,102.15,True,False,-1620.45,2600.0,979.55,09:30,2025-05-20 09:53:00+05:30,2025-05-20 15:15:00+05:30
2025-05-21,2025-05-27,4,24818.2,141.05,113.45,254.5,97.9,130.47,False,True,2804.75,-1106.14,1698.61,09:45,2025-05-21 15:15:00+05:30,2025-05-21 12:13:00+05:30
2025-05-22,2025-05-27,3,24586.8,67.35,91.95,159.3,44.25,35.6,False,False,1501.5,3662.75,5164.25,09:40,2025-05-22 10:28:00+05:30,2025-05-22 10:28:00+05:30
2025-05-23,2025-05-27,2,24755.35,215.0,177.5,392.5,247.25,204.12,True,True,-2096.25,-1730.62,-3826.87,09:35,2025-05-23 12:12:00+05:30,2025-05-23 12:00:00+05:30
2025-05-26,2025-05-27,1,25044.8,223.25,185.0,408.25,248.65,222.0,False,True,-1651.0,-2405.0,-4056.0,09:30,2025-05-26 10:36:00+05:30,2025-05-26 10:28:00+05:30
2025-05-27,2025-05-27,0,24792.1,225.9,210.6,436.5,271.08,174.45,True,False,-2936.7,2349.75,-586.95,09:30,2025-05-27 11:32:00+05:30,2025-05-27 15:15:00+05:30
2025-05-28,2025-06-03,4,24798.6,175.65,157.1,332.75,146.05,109.65,False,False,1924.0,3084.25,5008.25,09:45,2025-05-28 12:07:00+05:30,2025-05-28 12:07:00+05:30
2025-05-29,2025-06-03,3,24802.9,55.85,39.9,95.75,71.49,51.07,True,True,-1016.47,-726.18,-1742.65,09:40,2025-05-29 10:02:00+05:30,2025-05-29 09:47:00+05:30
2025-05-30,2025-06-03,2,24814.1,233.9,184.2,418.1,227.95,202.62,False,True,386.75,-1197.3,-810.55,09:35,2025-05-30 15:15:00+05:30,2025-05-30 13:30:00+05:30
2025-06-02,2025-06-03,1,24569.55,200.85,190.3,391.15,241.02,216.85,True,False,-2611.05,-1725.75,-4336.8,09:30,2025-06-02 10:40:00+05:30,2025-06-02 10:42:00+05:30
2025-06-03,2025-06-03,0,24617.75,240.8,204.15,444.95,185.8,174.25,False,False,3575.0,1943.5,5518.5,09:30,2025-06-03 13:23:00+05:30,2025-06-03 13:23:00+05:30
2025-06-04,2025-06-10,4,24550.85,93.75,94.2,187.95,88.95,73.55,False,False,312.0,1342.25,1654.25,09:45,2025-06-04 15:15:00+05:30,2025-06-04 15:15:00+05:30
2025-06-05,2025-06-10,3,24743.05,54.25,61.65,115.9,62.39,70.9,True,True,-528.94,-601.09,-1130.02,09:40,2025-06-05 12:03:00+05:30,2025-06-05 12:03:00+05:30
2025-06-06,2025-06-10,2,24712.65,186.3,164.15,350.45,214.6,205.19,False,True,-1839.5,-2667.44,-4506.94,09:35,2025-06-06 10:42:00+05:30,2025-06-06 10:06:00+05:30
2025-06-09,2025-06-10,1,25083.65,149.6,167.35,316.95,139.75,129.9,False,False,640.25,2434.25,3074.5,09:30,2025-06-09 15:15:00+05:30,2025-06-09 15:15:00+05:30
2025-06-10,2025-06-10,0,25072.0,129.2,109.85,239.05,84.7,131.82,False,True,2892.5,-1428.05,1464.45,09:30,2025-06-10 15:15:00+05:30,2025-06-10 09:31:00+05:30
2025-06-11,2025-06-17,4,25124.9,78.85,63.3,142.15,90.68,82.29,True,True,-768.79,-1234.35,-2003.14,09:45,2025-06-11 12:23:00+05:30,2025-06-11 09:47:00+05:30
2025-06-12,2025-06-17,3,25138.55,49.95,71.45,121.4,63.94,78.6,True,True,-909.09,-464.43,-1373.52,09:40,2025-06-12 09:43:00+05:30,2025-06-12 13:30:00+05:30
2025-06-13,2025-06-17,2,24593.8,194.15,195.45,389.6,166.2,209.13,False,True,1816.75,-889.3,927.45,09:35,2025-06-13 15:15:00+05:30,2025-06-13 15:00:00+05:30
2025-06-16,2025-06-17,1,24770.4,162.7,129.15,291.85,141.75,154.98,False,True,1361.75,-1678.95,-317.2,09:30,2025-06-16 15:15:00+05:30,2025-06-16 10:28:00+05:30
2025-06-17,2025-06-17,0,24872.45,134.25,117.05,251.3,99.3,140.46,False,True,2271.75,-1521.65,750.1,09:30,2025-06-17 15:15:00+05:30,2025-06-17 09:43:00+05:30
2025-06-18,2025-06-24,4,24945.15,100.0,102.4,202.4,78.4,86.35,False,False,1404.0,1043.25,2447.25,09:45,2025-06-18 15:15:00+05:30,2025-06-18 15:15:00+05:30
2025-06-19,2025-06-24,3,24834.25,31.7,43.3,75.0,40.58,3.95,True,False,-576.94,2557.75,1980.81,09:40,2025-06-19 09:46:00+05:30,2025-06-19 15:15:00+05:30
2025-06-20,2025-06-24,2,24843.25,165.85,157.0,322.85,207.31,167.99,True,True,-2695.06,-714.35,-3409.41,09:35,2025-06-20 10:27:00+05:30,2025-06-20 15:10:00+05:30
2025-06-23,2025-06-24,1,24910.8,149.7,139.05,288.75,172.15,136.9,True,False,-1459.57,139.75,-1319.82,09:30,2025-06-23 13:22:00+05:30,2025-06-23 15:15:00+05:30
2025-06-24,2025-06-24,0,25199.75,123.45,108.1,231.55,148.14,129.72,True,True,-1604.85,-1405.3,-3010.15,09:30,2025-06-24 09:48:00+05:30,2025-06-24 09:49:00+05:30
2025-06-25,2025-07-01,4,25193.55,98.4,80.65,179.05,105.29,68.0,True,False,-447.72,822.25,374.53,09:45,2025-06-25 14:33:00+05:30,2025-06-25 15:15:00+05:30
2025-06-26,2025-07-01,3,25352.25,71.15,61.0,132.15,91.07,78.08,True,True,-1294.93,-1110.2,-2405.13,09:40,2025-06-26 09:47:00+05:30,2025-06-26 10:18:00+05:30
2025-06-27,2025-07-01,2,25571.35,189.35,141.5,330.85,144.2,132.75,False,False,2934.75,568.75,3503.5,09:35,2025-06-27 15:15:00+05:30,2025-06-27 15:15:00+05:30
2025-06-30,2025-07-01,1,25609.85,151.15,122.65,273.8,119.1,141.05,False,True,2083.25,-1195.84,887.41,09:30,2025-06-30 15:15:00+05:30,2025-06-30 13:15:00+05:30
2025-07-01,2025-07-01,0,25584.35,104.65,124.95,229.6,125.58,83.8,True,False,-1360.45,2674.75,1314.3,09:30,2025-07-01 09:46:00+05:30,2025-07-01 15:15:00+05:30
2025-07-02,2025-07-08,4,25533.65,79.25,77.85,157.1,103.02,64.7,True,False,-1545.38,854.75,-690.63,09:45,2025-07-02 10:01:00+05:30,2025-07-02 15:15:00+05:30
2025-07-03,2025-07-08,3,25473.6,45.0,34.8,79.8,57.6,44.54,True,True,-819.0,-633.36,-1452.36,09:40,2025-07-03 11:42:00+05:30,2025-07-03 09:41:00+05:30
2025-07-04,2025-07-08,2,25400.9,162.1,136.85,298.95,147.15,146.43,False,True,971.75,-622.67,349.08,09:35,2025-07-04 15:15:00+05:30,2025-07-04 14:36:00+05:30
2025-07-07,2025-07-08,1,25449.45,120.0,118.4,238.4,144.0,106.2,True,False,-1560.0,793.0,-767.0,09:30,2025-07-07 09:40:00+05:30,2025-07-07 15:15:00+05:30
2025-07-08,2025-07-08,0,25493.55,106.0,100.1,206.1,113.42,85.15,True,False,-482.3,971.75,489.45,09:30,2025-07-08 15:08:00+05:30,2025-07-08 15:15:00+05:30
2025-07-09,2025-07-15,4,25485.3,68.9,68.4,137.3,89.57,73.19,True,True,-1343.55,-311.22,-1654.77,09:45,2025-07-09 10:10:00+05:30,2025-07-09 14:31:00+05:30
2025-07-10,2025-07-15,3,25439.85,44.15,50.0,94.15,56.51,64.0,True,True,-803.53,-910.0,-1713.53,09:40,2025-07-10 09:53:00+05:30,2025-07-10 09:58:00+05:30
2025-07-11,2025-07-15,2,25287.85,131.7,118.8,250.5,164.62,130.68,True,True,-2140.13,-772.2,-2912.33,09:35,2025-07-11 10:58:00+05:30,2025-07-11 14:12:00+05:30
2025-07-14,2025-07-15,1,25073.2,133.0,96.9,229.9,142.31,116.28,True,True,-605.15,-1259.7,-1864.85,09:30,2025-07-14 15:09:00+05:30,2025-07-14 09:40:00+05:30
2025-07-15,2025-07-15,0,25139.5,94.2,83.95,178.15,113.04,59.95,True,False,-1224.6,1560.0,335.4,09:30,2025-07-15 09:36:00+05:30,2025-07-15 15:15:00+05:30
2025-07-16,2025-07-22,4,25151.85,70.55,60.8,131.35,65.0,69.92,False,True,360.75,-592.8,-232.05,09:45,2025-07-16 15:15:00+05:30,2025-07-16 12:25:00+05:30
2025-07-17,2025-07-22,3,25190.5,33.8,40.0,73.8,43.26,51.2,True,True,-615.16,-728.0,-1343.16,09:40,2025-07-17 10:08:00+05:30,2025-07-17 11:11:00+05:30
2025-07-18,2025-07-22,2,25072.6,159.05,100.5,259.55,163.05,125.62,False,True,-260.0,-1633.12,-1893.12,09:35,2025-07-18 15:15:00+05:30,2025-07-18 10:16:00+05:30
2025-07-21,2025-07-22,1,24912.1,121.8,94.75,216.55,95.05,113.7,False,True,1738.75,-1231.75,507.0,09:30,2025-07-21 15:15:00+05:30,2025-07-21 09:40:00+05:30
2025-07-22,2025-07-22,0,25124.75,98.35,67.7,166.05,89.8,81.24,False,True,555.75,-880.1,-324.35,09:30,2025-07-22 15:15:00+05:30,2025-07-22 09:31:00+05:30
2025-07-23,2025-07-29,4,25100.35,67.9,56.25,124.15,78.08,64.69,True,True,-662.02,-548.44,-1210.46,09:45,2025-07-23 12:44:00+05:30,2025-07-23 12:23:00+05:30
2025-07-24,2025-07-29,3,25184.3,28.8,37.2,66.0,36.86,47.62,True,True,-524.16,-677.04,-1201.2,09:40,2025-07-24 09:50:00+05:30,2025-07-24 11:57:00+05:30
2025-07-25,2025-07-29,2,24962.5,142.0,109.45,251.45,151.94,136.81,True,True,-646.1,-1778.56,-2424.66,09:35,2025-07-25 14:49:00+05:30,2025-07-25 10:51:00+05:30
2025-07-28,2025-07-29,1,24802.9,129.0,97.6,226.6,138.03,112.24,True,True,-586.95,-951.6,-1538.55,09:30,2025-07-28 14:32:00+05:30,2025-07-28 13:00:00+05:30
2025-07-29,2025-07-29,0,24703.25,117.15,87.25,204.4,100.8,58.0,False,False,1062.75,1901.25,2964.0,09:30,2025-07-29 15:15:00+05:30,2025-07-29 15:15:00+05:30
2025-07-30,2025-08-05,4,24861.05,78.6,65.3,143.9,84.1,84.89,True,True,-357.63,-1273.35,-1630.98,09:45,2025-07-30 14:31:00+05:30,2025-07-30 09:50:00+05:30
2025-07-31,2025-08-05,3,24690.3,44.4,59.6,104.0,56.83,1.35,True,False,-808.08,3786.25,2978.17,09:40,2025-07-31 10:00:00+05:30,2025-07-31 15:15:00+05:30
2025-08-01,2025-08-05,2,24716.25,169.3,136.95,306.25,158.5,157.49,False,True,702.0,-1335.26,-633.26,09:35,2025-08-01 15:15:00+05:30,2025-08-01 12:31:00+05:30
2025-08-04,2025-08-05,1,24664.7,150.95,119.4,270.35,135.65,143.28,False,True,994.5,-1552.2,-557.7,09:30,2025-08-04 15:15:00+05:30,2025-08-04 09:49:00+05:30
2025-08-05,2025-08-05,0,24675.6,96.2,116.5,212.7,115.44,88.4,True,False,-1250.6,1826.5,575.9,09:30,2025-08-05 09:31:00+05:30,2025-08-05 15:15:00+05:30
2025-08-06,2025-08-12,4,24622.0,113.0,72.5,185.5,86.15,94.25,False,True,1745.25,-1413.75,331.5,09:45,2025-08-06 15:15:00+05:30,2025-08-06 09:52:00+05:30
2025-08-07,2025-08-12,3,24514.35,52.55,36.75,89.3,1.85,47.04,False,True,3295.5,-668.85,2626.65,09:40,2025-08-07 15:15:00+05:30,2025-08-07 10:01:00+05:30
2025-08-08,2025-08-12,2,24502.8,152.8,124.95,277.75,163.5,106.5,True,False,-695.24,1199.25,504.01,09:35,2025-08-08 15:11:00+05:30,2025-08-08 15:15:00+05:30
2025-08-11,2025-08-12,1,24388.6,131.7,116.95,248.65,158.04,113.35,True,False,-1712.1,234.0,-1478.1,09:30,2025-08-11 09:31:00+05:30,2025-08-11 15:15:00+05:30
2025-08-12,2025-08-12,0,24614.4,105.25,82.35,187.6,126.3,98.82,True,True,-1368.25,-1070.55,-2438.8,09:30,2025-08-12 10:31:00+05:30,2025-08-12 09:31:00+05:30
2025-08-13,2025-08-19,3,24575.4,75.2,74.95,150.15,96.26,40.45,True,False,-1368.64,2242.5,873.86,09:40,2025-08-13 09:44:00+05:30,2025-08-13 15:15:00+05:30
2025-08-14,2025-08-19,2,24619.85,58.8,37.05,95.85,0.15,46.31,False,True,3812.25,-602.06,3210.19,09:35,2025-08-14 15:15:00+05:30,2025-08-14 09:36:00+05:30
2025-08-18,2025-08-19,1,24979.0,135.05,126.35,261.4,162.06,90.75,True,False,-1755.65,2314.0,558.35,09:30,2025-08-18 09:50:00+05:30,2025-08-18 15:15:00+05:30
2025-08-19,2025-08-19,0,24910.7,105.3,79.8,185.1,76.4,87.78,False,True,1878.5,-518.7,1359.8,09:30,2025-08-19 15:15:00+05:30,2025-08-19 13:32:00+05:30
2025-08-20,2025-08-26,4,24972.0,79.05,61.0,140.05,51.3,79.3,False,True,1803.75,-1189.5,614.25,09:45,2025-08-20 15:15:00+05:30,2025-08-20 09:47:00+05:30
2025-08-21,2025-08-26,3,25057.6,41.45,34.75,76.2,53.06,44.48,True,True,-754.39,-632.45,-1386.84,09:40,2025-08-21 10:07:00+05:30,2025-08-21 09:47:00+05:30
2025-08-22,2025-08-26,2,24967.65,141.55,104.1,245.65,144.9,130.12,False,True,-217.75,-1691.63,-1909.38,09:35,2025-08-22 15:15:00+05:30,2025-08-22 09:52:00+05:30
2025-08-25,2025-08-26,1,24947.5,99.55,84.5,184.05,119.46,62.15,True,False,-1294.15,1452.75,158.6,09:30,2025-08-25 10:02:00+05:30,2025-08-25 15:15:00+05:30
2025-08-26,2025-08-26,0,24787.85,79.35,79.4,158.75,95.22,51.9,True,False,-1031.55,1787.5,755.95,09:30,2025-08-26 09:37:00+05:30,2025-08-26 15:15:00+05:30
2025-08-28,2025-09-02,3,24574.7,65.4,41.2,106.6,1.05,52.74,False,True,4182.75,-749.84,3432.91,09:40,2025-08-28 15:15:00+05:30,2025-08-28 09:45:00+05:30
2025-08-29,2025-09-02,2,24487.85,119.6,103.85,223.45,120.9,64.85,False,False,-84.5,2535.0,2450.5,09:35,2025-08-29 15:15:00+05:30,2025-08-29 15:15:00+05:30
2025-09-01,2025-09-02,1,24531.7,73.0,59.85,132.85,87.6,64.04,True,True,-949.0,-272.32,-1221.32,09:30,2025-09-01 10:14:00+05:30,2025-09-01 14:57:00+05:30
2025-09-02,2025-09-02,0,24660.9,47.2,30.85,78.05,56.64,37.02,True,True,-613.6,-401.05,-1014.65,09:30,2025-09-02 09:57:00+05:30,2025-09-02 09:33:00+05:30
