date,expiry,dte,spot_at_entry,ce_entry,pe_entry,combined_premium,ce_exit,pe_exit,ce_sl_hit,pe_sl_hit,ce_pnl,pe_pnl,total_pnl,entry_time,ce_exit_time,pe_exit_time
2025-09-03,2025-09-09,4,24557.1,140.25,104.5,244.75,133.8,111.82,False,True,419.25,-475.48,-56.23,09:45,2025-09-03 15:15:00+05:30,2025-09-03 14:31:00+05:30
2025-09-04,2025-09-09,3,24909.1,121.45,86.7,208.15,139.67,110.98,True,True,-1184.14,-1577.94,-2762.08,09:40,2025-09-04 12:07:00+05:30,2025-09-04 10:47:00+05:30
2025-09-05,2025-09-09,2,24791.05,89.6,81.1,170.7,112.0,101.38,True,True,-1456.0,-1317.88,-2773.88,09:35,2025-09-05 10:03:00+05:30,2025-09-05 10:12:00+05:30
2025-09-08,2025-09-09,1,24802.45,79.85,56.0,135.85,85.44,67.2,True,True,-363.32,-728.0,-1091.32,09:30,2025-09-08 14:47:00+05:30,2025-09-08 09:35:00+05:30
2025-09-09,2025-09-09,0,24860.1,55.45,34.95,90.4,63.77,41.94,True,True,-540.64,-454.35,-994.99,09:30,2025-09-09 12:06:00+05:30,2025-09-09 09:33:00+05:30
2025-09-10,2025-09-16,4,25013.9,146.25,102.1,248.35,156.49,100.45,True,False,-665.44,107.25,-558.19,09:45,2025-09-10 14:43:00+05:30,2025-09-10 15:15:00+05:30
2025-09-11,2025-09-16,3,24975.35,108.95,94.7,203.65,139.46,71.15,True,False,-1982.89,1530.75,-452.14,09:40,2025-09-11 09:46:00+05:30,2025-09-11 15:15:00+05:30
2025-09-12,2025-09-16,2,25044.45,94.6,70.3,164.9,93.9,80.84,False,True,45.5,-685.42,-639.92,09:35,2025-09-12 15:15:00+05:30,2025-09-12 12:02:00+05:30
2025-09-15,2025-09-16,1,25105.8,70.7,51.55,122.25,84.84,61.86,True,True,-919.1,-670.15,-1589.25,09:30,2025-09-15 10:09:00+05:30,2025-09-15 09:34:00+05:30
2025-09-16,2025-09-16,0,25113.6,45.85,27.8,73.65,55.02,33.36,True,True,-596.05,-361.4,-957.45,09:30,2025-09-16 10:00:00+05:30,2025-09-16 09:33:00+05:30
2025-09-17,2025-09-23,4,25319.45,148.05,78.05,226.1,124.65,89.76,False,True,1521.0,-760.99,760.01,09:45,2025-09-17 15:15:00+05:30,2025-09-17 12:14:00+05:30
2025-09-18,2025-09-23,3,25411.7,122.2,63.4,185.6,93.05,72.91,False,True,1894.75,-618.15,1276.6,09:40,2025-09-18 15:15:00+05:30,2025-09-18 12:40:00+05:30
2025-09-19,2025-09-23,2,25339.6,81.5,79.0,160.5,101.88,57.9,True,False,-1324.38,1371.5,47.12,09:35,2025-09-19 09:58:00+05:30,2025-09-19 15:15:00+05:30
2025-09-22,2025-09-23,1,25286.15,60.4,55.75,116.15,72.48,43.15,True,False,-785.2,819.0,33.8,09:30,2025-09-22 09:31:00+05:30,2025-09-22 15:15:00+05:30
2025-09-23,2025-09-23,0,25172.5,59.5,26.15,85.65,21.1,31.38,False,True,2496.0,-339.95,2156.05,09:30,2025-09-23 15:15:00+05:30,2025-09-23 09:37:00+05:30
2025-09-24,2025-09-30,4,25053.65,145.85,90.9,236.75,156.06,79.95,True,False,-663.62,711.75,48.13,09:45,2025-09-24 14:32:00+05:30,2025-09-24 15:15:00+05:30
2025-09-25,2025-09-30,3,25079.1,106.0,89.25,195.25,135.68,66.15,True,False,-1929.2,1501.5,-427.7,09:40,2025-09-25 09:41:00+05:30,2025-09-25 15:15:00+05:30
2025-09-26,2025-09-30,2,24774.3,142.15,56.9,199.05,106.65,71.12,False,True,2307.5,-924.63,1382.88,09:35,2025-09-26 15:15:00+05:30,2025-09-26 09:36:00+05:30
2025-09-29,2025-09-30,1,24709.7,105.2,46.75,151.95,126.24,56.1,True,True,-1367.6,-607.75,-1975.35,09:30,2025-09-29 11:37:00+05:30,2025-09-29 09:34:00+05:30
2025-09-30,2025-09-30,0,24655.65,66.3,45.35,111.65,11.1,54.42,False,True,3588.0,-589.55,2998.45,09:30,2025-09-30 15:15:00+05:30,2025-09-30 09:33:00+05:30
2025-10-01,2025-10-07,3,24667.45,144.15,96.45,240.6,105.7,85.25,False,False,2499.25,728.0,3227.25,09:40,2025-10-01 15:15:00+05:30,2025-10-01 15:15:00+05:30
2025-10-03,2025-10-07,2,24763.05,112.0,66.6,178.6,71.9,83.25,False,True,2606.5,-1082.25,1524.25,09:35,2025-10-03 15:15:00+05:30,2025-10-03 09:38:00+05:30
2025-10-06,2025-10-07,1,24888.1,57.9,64.7,122.6,69.48,44.5,True,False,-752.7,1313.0,560.3,09:30,2025-10-06 09:33:00+05:30,2025-10-06 15:15:00+05:30
2025-10-07,2025-10-07,0,25111.65,50.8,36.0,86.8,60.96,43.2,True,True,-660.4,-468.0,-1128.4,09:30,2025-10-07 09:52:00+05:30,2025-10-07 09:37:00+05:30
2025-10-08,2025-10-14,4,25171.05,140.95,81.25,222.2,103.85,105.62,False,True,2411.5,-1584.38,827.12,09:45,2025-10-08 15:15:00+05:30,2025-10-08 11:18:00+05:30
2025-10-09,2025-10-14,3,25090.95,107.6,90.8,198.4,123.74,81.05,True,False,-1049.1,633.75,-415.35,09:40,2025-10-09 12:07:00+05:30,2025-10-09 15:15:00+05:30
2025-10-10,2025-10-14,2,25248.85,103.9,67.4,171.3,129.88,52.85,True,False,-1688.37,945.75,-742.62,09:35,2025-10-10 10:02:00+05:30,2025-10-10 15:15:00+05:30
2025-10-13,2025-10-14,1,25178.95,76.95,82.8,159.75,92.34,56.25,True,False,-1000.35,1725.75,725.4,09:30,2025-10-13 09:31:00+05:30,2025-10-13 15:15:00+05:30
2025-10-14,2025-10-14,0,25288.3,48.1,45.05,93.15,57.72,54.06,True,True,-625.3,-585.65,-1210.95,09:30,2025-10-14 09:38:00+05:30,2025-10-14 09:44:00+05:30
2025-10-15,2025-10-20,3,25221.6,164.35,78.4,242.75,129.25,100.35,False,True,2281.5,-1426.88,854.62,09:40,2025-10-15 15:15:00+05:30,2025-10-15 09:42:00+05:30
2025-10-16,2025-10-20,2,25435.5,113.0,78.6,191.6,129.95,86.46,True,True,-1101.75,-510.9,-1612.65,09:35,2025-10-16 12:54:00+05:30,2025-10-16 13:33:00+05:30
2025-10-17,2025-10-20,1,25604.0,103.45,79.2,182.65,124.14,95.04,True,True,-1344.85,-1029.6,-2374.45,09:30,2025-10-17 11:22:00+05:30,2025-10-17 10:13:00+05:30
2025-10-20,2025-10-20,0,25868.9,76.7,45.1,121.8,1.05,54.12,False,True,4917.25,-586.3,4330.95,09:30,2025-10-20 15:15:00+05:30,2025-10-20 09:32:00+05:30
2025-10-23,2025-10-28,3,26071.55,183.7,87.85,271.55,185.8,71.7,False,False,-136.5,1049.75,913.25,09:40,2025-10-23 15:15:00+05:30,2025-10-23 15:15:00+05:30
2025-10-24,2025-10-28,2,25870.2,163.5,72.4,235.9,101.85,90.5,False,True,4007.25,-1176.5,2830.75,09:35,2025-10-24 15:15:00+05:30,2025-10-24 09:36:00+05:30
2025-10-27,2025-10-28,1,25889.15,109.45,56.0,165.45,131.34,67.2,True,True,-1422.85,-728.0,-2150.85,09:30,2025-10-27 09:39:00+05:30,2025-10-27 09:40:00+05:30
2025-10-28,2025-10-28,0,25988.9,69.75,60.5,130.25,83.7,72.6,True,True,-906.75,-786.5,-1693.25,09:30,2025-10-28 09:32:00+05:30,2025-10-28 10:31:00+05:30
2025-10-29,2025-11-04,4,25987.25,182.3,126.35,308.65,209.64,108.6,True,False,-1777.42,1153.75,-623.67,09:45,2025-10-29 12:28:00+05:30,2025-10-29 15:15:00+05:30
2025-10-30,2025-11-04,3,25935.6,144.0,130.05,274.05,165.6,101.75,True,False,-1404.0,1839.5,435.5,09:40,2025-10-30 13:17:00+05:30,2025-10-30 15:15:00+05:30
2025-10-31,2025-11-04,2,25948.55,139.05,90.2,229.25,148.78,51.3,True,False,-632.68,2528.5,1895.82,09:35,2025-10-31 15:04:00+05:30,2025-10-31 15:15:00+05:30
2025-12-01,2025-12-02,1,26294.4,84.2,69.75,153.95,101.04,80.21,True,True,-1094.6,-680.06,-1774.66,09:30,2025-12-01 09:53:00+05:30,2025-12-01 12:11:00+05:30
2025-12-02,2025-12-02,0,26122.1,66.25,38.95,105.2,0.15,46.74,False,True,4296.5,-506.35,3790.15,09:30,2025-12-02 15:15:00+05:30,2025-12-02 09:32:00+05:30
2025-12-03,2025-12-09,4,25941.4,153.5,121.0,274.5,168.85,111.75,True,False,-997.75,601.25,-396.5,09:45,2025-12-03 14:29:00+05:30,2025-12-03 15:15:00+05:30
2025-12-04,2025-12-09,3,26003.5,129.6,100.35,229.95,114.15,93.6,False,False,1004.25,438.75,1443.0,09:40,2025-12-04 15:15:00+05:30,2025-12-04 15:15:00+05:30
2025-12-05,2025-12-09,2,26044.6,112.55,89.9,202.45,140.69,76.15,True,False,-1828.94,893.75,-935.19,09:35,2025-12-05 10:28:00+05:30,2025-12-05 15:15:00+05:30
2025-12-08,2025-12-09,1,26139.7,78.15,66.05,144.2,93.78,72.66,True,True,-1015.95,-429.33,-1445.28,09:30,2025-12-08 09:35:00+05:30,2025-12-08 13:41:00+05:30
2025-12-09,2025-12-09,0,25776.35,49.25,64.2,113.45,59.1,12.2,True,False,-640.25,3380.0,2739.75,09:30,2025-12-09 09:31:00+05:30,2025-12-09 15:15:00+05:30
2025-12-10,2025-12-16,4,25915.8,153.65,103.75,257.4,154.75,119.31,False,True,-71.5,-1011.56,-1083.06,09:45,2025-12-10 15:15:00+05:30,2025-12-10 12:00:00+05:30
2025-12-11,2025-12-16,3,25703.5,141.3,106.7,248.0,114.5,89.25,False,False,1742.0,1134.25,2876.25,09:40,2025-12-11 15:15:00+05:30,2025-12-11 15:15:00+05:30
2025-12-12,2025-12-16,2,26024.15,124.55,70.35,194.9,77.4,87.94,False,True,3064.75,-1143.19,1921.56,09:35,2025-12-12 15:15:00+05:30,2025-12-12 09:36:00+05:30
2025-12-15,2025-12-16,1,25915.0,93.75,64.8,158.55,47.5,77.76,False,True,3006.25,-842.4,2163.85,09:30,2025-12-15 15:15:00+05:30,2025-12-15 09:33:00+05:30
2025-12-16,2025-12-16,0,25916.3,59.0,39.55,98.55,15.2,47.46,False,True,2847.0,-514.15,2332.85,09:30,2025-12-16 15:15:00+05:30,2025-12-16 09:41:00+05:30
2025-12-17,2025-12-23,4,25881.55,130.35,116.25,246.6,143.39,92.55,True,False,-847.28,1540.5,693.22,09:45,2025-12-17 14:16:00+05:30,2025-12-17 15:15:00+05:30
2025-12-18,2025-12-23,3,25773.6,138.05,81.45,219.5,121.15,104.26,False,True,1098.5,-1482.39,-383.89,09:40,2025-12-18 15:15:00+05:30,2025-12-18 10:09:00+05:30
2025-12-19,2025-12-23,2,25959.8,107.6,80.5,188.1,88.65,88.55,False,True,1231.75,-523.25,708.5,09:35,2025-12-19 15:15:00+05:30,2025-12-19 13:36:00+05:30
2025-12-22,2025-12-23,1,26126.45,55.9,77.15,133.05,67.08,52.7,True,False,-726.7,1589.25,862.55,09:30,2025-12-22 09:38:00+05:30,2025-12-22 15:15:00+05:30
2025-12-23,2025-12-23,0,26138.85,36.4,48.05,84.45,43.68,57.66,True,True,-473.2,-624.65,-1097.85,09:30,2025-12-23 09:43:00+05:30,2025-12-23 09:45:00+05:30
2025-12-24,2025-12-30,3,26215.3,124.6,80.25,204.85,99.45,76.5,False,False,1634.75,243.75,1878.5,09:40,2025-12-24 15:15:00+05:30,2025-12-24 15:15:00+05:30
2025-12-26,2025-12-30,2,26103.7,79.8,67.4,147.2,87.78,84.25,True,True,-518.7,-1095.25,-1613.95,09:35,2025-12-26 14:20:00+05:30,2025-12-26 09:53:00+05:30
2025-12-29,2025-12-30,1,26060.55,67.0,42.7,109.7,80.4,51.24,True,True,-871.0,-555.1,-1426.1,09:30,2025-12-29 09:35:00+05:30,2025-12-29 09:36:00+05:30
2025-12-30,2025-12-30,0,25885.05,30.45,44.8,75.25,36.54,53.76,True,True,-395.85,-582.4,-978.25,09:30,2025-12-30 09:34:00+05:30,2025-12-30 09:42:00+05:30
2025-12-31,2026-01-06,4,25977.25,121.2,93.2,214.4,133.32,102.52,True,True,-787.8,-605.8,-1393.6,09:45,2025-12-31 13:59:00+05:30,2025-12-31 13:58:00+05:30
2026-01-01,2026-01-06,3,26174.55,110.95,70.0,180.95,91.2,89.6,False,True,1283.75,-1274.0,9.75,09:40,2026-01-01 15:15:00+05:30,2026-01-01 09:41:00+05:30
2026-01-02,2026-01-06,2,26199.05,90.3,60.25,150.55,96.62,75.31,True,True,-410.87,-979.06,-1389.93,09:35,2026-01-02 14:39:00+05:30,2026-01-02 09:41:00+05:30
2026-01-05,2026-01-06,1,26295.7,59.8,61.9,121.7,71.76,71.18,True,True,-777.4,-603.52,-1380.92,09:30,2026-01-05 09:34:00+05:30,2026-01-05 12:06:00+05:30
2026-01-06,2026-01-06,0,26178.5,34.1,52.3,86.4,40.92,0.1,True,False,-443.3,3393.0,2949.7,09:30,2026-01-06 09:32:00+05:30,2026-01-06 15:15:00+05:30
2026-01-07,2026-01-13,4,26113.1,129.25,85.75,215.0,103.0,91.75,False,True,1706.25,-390.16,1316.09,09:45,2026-01-07 15:15:00+05:30,2026-01-07 15:01:00+05:30
2026-01-08,2026-01-13,3,26090.7,92.5,88.8,181.3,118.4,102.12,True,True,-1683.5,-865.8,-2549.3,09:40,2026-01-08 09:50:00+05:30,2026-01-08 12:02:00+05:30
2026-01-09,2026-01-13,2,25832.35,110.4,81.65,192.05,138.0,93.9,True,True,-1794.0,-796.09,-2590.09,09:35,2026-01-09 09:38:00+05:30,2026-01-09 12:38:00+05:30
2026-01-12,2026-01-13,1,25559.65,108.95,64.9,173.85,72.7,77.88,False,True,2356.25,-843.7,1512.55,09:30,2026-01-12 15:15:00+05:30,2026-01-12 09:35:00+05:30
2026-01-13,2026-01-13,0,25766.85,74.1,60.9,135.0,0.6,73.08,False,True,4777.5,-791.7,3985.8,09:30,2026-01-13 15:15:00+05:30,2026-01-13 09:32:00+05:30
2026-01-14,2026-01-20,4,25691.85,137.4,129.25,266.65,151.14,113.45,True,False,-893.1,1027.0,133.9,09:45,2026-01-14 14:23:00+05:30,2026-01-14 15:15:00+05:30
2026-01-16,2026-01-20,2,25703.1,130.15,92.45,222.6,143.17,106.32,True,True,-845.98,-901.39,-1747.36,09:35,2026-01-16 14:09:00+05:30,2026-01-16 13:27:00+05:30
2026-01-19,2026-01-20,1,25544.4,83.5,86.1,169.6,100.2,103.32,True,True,-1085.5,-1119.3,-2204.8,09:30,2026-01-19 10:00:00+05:30,2026-01-19 09:34:00+05:30
2026-01-20,2026-01-20,0,25490.35,55.8,60.75,116.55,66.96,9.45,True,False,-725.4,3334.5,2609.1,09:30,2026-01-20 09:36:00+05:30,2026-01-20 15:15:00+05:30
2026-01-21,2026-01-27,3,25195.85,183.6,124.6,308.2,222.45,159.49,False,True,-2525.25,-2267.72,-4792.97,09:40,2026-01-21 10:56:00+05:30,2026-01-21 10:55:00+05:30
2026-01-22,2026-01-27,2,25415.7,162.6,122.85,285.45,173.98,141.28,True,True,-739.83,-1197.79,-1937.62,09:35,2026-01-22 14:41:00+05:30,2026-01-22 12:00:00+05:30
2026-01-23,2026-01-27,1,25330.3,118.9,116.8,235.7,142.68,84.8,True,False,-1545.7,2080.0,534.3,09:30,2026-01-23 09:33:00+05:30,2026-01-23 15:15:00+05:30
2026-01-27,2026-01-27,0,24943.9,101.0,88.55,189.55,121.2,106.26,True,True,-1313.0,-1151.15,-2464.15,09:30,2026-01-27 09:41:00+05:30,2026-01-27 09:33:00+05:30
2026-01-28,2026-02-03,4,25285.1,248.45,221.5,469.95,220.0,203.9,False,False,1849.25,1144.0,2993.25,09:45,2026-01-28 15:15:00+05:30,2026-01-28 15:15:00+05:30
2026-01-29,2026-02-03,3,25239.5,207.1,190.8,397.9,227.81,158.75,True,False,-1346.15,2083.25,737.1,09:40,2026-01-29 13:49:00+05:30,2026-01-29 15:15:00+05:30
2026-01-30,2026-02-03,2,25281.25,198.4,197.45,395.85,218.24,227.07,True,True,-1289.6,-1925.14,-3214.74,09:35,2026-01-30 13:38:00+05:30,2026-01-30 13:16:00+05:30
2026-02-02,2026-02-03,1,24879.8,152.15,179.1,331.25,128.75,124.65,False,False,1521.0,3539.25,5060.25,09:30,2026-02-02 10:32:00+05:30,2026-02-02 10:32:00+05:30
2026-02-03,2026-02-03,0,25773.7,149.6,125.9,275.5,93.25,105.3,False,False,3662.75,1339.0,5001.75,09:30,2026-02-03 10:45:00+05:30,2026-02-03 10:45:00+05:30
2026-02-04,2026-02-10,4,25790.95,182.8,174.1,356.9,163.65,157.0,False,False,1244.75,1111.5,2356.25,09:45,2026-02-04 15:15:00+05:30,2026-02-04 15:15:00+05:30
2026-02-05,2026-02-10,3,25667.8,167.15,126.75,293.9,134.0,139.43,False,True,2154.75,-823.88,1330.87,09:40,2026-02-05 15:15:00+05:30,2026-02-05 13:32:00+05:30
2026-02-06,2026-02-10,2,25556.2,131.85,105.1,236.95,88.0,131.38,False,True,2850.25,-1707.88,1142.37,09:35,2026-02-06 15:15:00+05:30,2026-02-06 11:14:00+05:30
2026-02-09,2026-02-10,1,25831.05,78.85,89.2,168.05,94.62,65.5,True,False,-1025.05,1540.5,515.45,09:30,2026-02-09 09:31:00+05:30,2026-02-09 15:15:00+05:30
2026-02-10,2026-02-10,0,25917.5,56.05,39.0,95.05,0.2,46.8,False,True,3630.25,-507.0,3123.25,09:30,2026-02-10 15:15:00+05:30,2026-02-10 09:33:00+05:30
2026-02-11,2026-02-16,3,25924.0,170.5,99.25,269.75,134.25,114.14,False,True,2356.25,-967.69,1388.56,09:40,2026-02-11 15:15:00+05:30,2026-02-11 12:08:00+05:30
2026-02-12,2026-02-16,2,25837.55,127.45,108.15,235.6,136.37,115.72,True,True,-579.9,-492.08,-1071.98,09:35,2026-02-12 14:34:00+05:30,2026-02-12 14:54:00+05:30
2026-02-13,2026-02-16,1,25566.1,130.3,84.85,215.15,116.65,101.82,False,True,887.25,-1103.05,-215.8,09:30,2026-02-13 15:15:00+05:30,2026-02-13 09:40:00+05:30
2026-02-16,2026-02-16,0,25496.25,83.45,87.15,170.6,100.14,93.25,True,True,-1084.85,-396.53,-1481.38,09:30,2026-02-16 09:43:00+05:30,2026-02-16 15:00:00+05:30
2026-02-18,2026-02-24,4,25734.6,134.5,131.15,265.65,154.67,115.35,True,False,-1311.37,1027.0,-284.37,09:45,2026-02-18 12:34:00+05:30,2026-02-18 15:15:00+05:30
2026-02-19,2026-02-24,3,25784.6,117.55,122.1,239.65,150.46,140.42,True,True,-2139.41,-1190.47,-3329.88,09:40,2026-02-19 10:37:00+05:30,2026-02-19 12:01:00+05:30
2026-02-20,2026-02-24,2,25468.9,142.95,112.4,255.35,157.24,140.5,True,True,-929.18,-1826.5,-2755.68,09:35,2026-02-20 13:39:00+05:30,2026-02-20 10:09:00+05:30
2026-02-23,2026-02-24,1,25768.8,114.65,90.4,205.05,97.05,108.48,False,True,1144.0,-1175.2,-31.2,09:30,2026-02-23 15:15:00+05:30,2026-02-23 09:39:00+05:30
2026-02-24,2026-02-24,0,25534.45,55.9,67.15,123.05,67.08,80.58,True,True,-726.7,-872.95,-1599.65,09:30,2026-02-24 09:32:00+05:30,2026-02-24 09:47:00+05:30
2026-02-25,2026-03-03,4,25572.05,177.65,115.05,292.7,153.5,132.31,False,True,1569.75,-1121.74,448.01,09:45,2026-02-25 15:15:00+05:30,2026-02-25 12:32:00+05:30
2026-02-26,2026-03-03,3,25556.3,146.45,111.95,258.4,126.1,128.74,False,True,1322.75,-1091.51,231.24,09:40,2026-02-26 15:15:00+05:30,2026-02-26 12:06:00+05:30
2026-02-27,2026-03-03,2,25361.4,118.9,106.95,225.85,127.22,114.44,True,True,-541.0,-486.62,-1027.62,09:35,2026-02-27 15:00:00+05:30,2026-02-27 15:10:00+05:30
2026-03-02,2026-03-03,1,24927.1,81.5,104.1,185.6,97.8,6.35,True,False,-1059.5,6353.75,5294.25,09:30,2026-03-02 09:33:00+05:30,2026-03-02 15:08:00+05:30
2026-03-05,2026-03-10,3,24532.8,235.75,246.65,482.4,252.25,225.3,True,False,-1072.66,1387.75,315.09,09:40,2026-03-05 14:47:00+05:30,2026-03-05 15:15:00+05:30
2026-03-06,2026-03-10,2,24649.25,217.7,212.9,430.6,232.94,234.19,True,True,-990.54,-1383.85,-2374.39,09:35,2026-03-06 14:39:00+05:30,2026-03-06 14:01:00+05:30
2026-03-09,2026-03-10,1,23775.1,223.75,228.75,452.5,246.13,176.65,True,False,-1454.38,3386.5,1932.12,09:30,2026-03-09 13:34:00+05:30,2026-03-09 15:15:00+05:30
2026-03-10,2026-03-10,0,24131.55,80.8,96.85,177.65,96.96,2.8,True,False,-1050.4,6113.25,5062.85,09:30,2026-03-10 09:34:00+05:30,2026-03-10 15:02:00+05:30
2026-03-11,2026-03-17,4,24199.15,266.55,242.4,508.95,307.45,263.4,False,False,-2658.5,-1365.0,-4023.5,09:45,2026-03-11 10:44:00+05:30,2026-03-11 10:44:00+05:30
2026-03-12,2026-03-17,3,23575.7,290.9,284.8,575.7,248.6,248.3,False,False,2749.5,2372.5,5122.0,09:40,2026-03-12 12:47:00+05:30,2026-03-12 12:47:00+05:30
2026-03-13,2026-03-17,2,23446.65,239.45,223.6,463.05,270.1,257.14,False,True,-1992.25,-2180.1,-4172.35,09:35,2026-03-13 12:39:00+05:30,2026-03-13 12:37:00+05:30
2026-03-16,2026-03-17,1,23183.8,176.75,172.7,349.45,212.1,189.97,True,True,-2297.75,-1122.55,-3420.3,09:30,2026-03-16 10:29:00+05:30,2026-03-16 14:11:00+05:30
2026-03-17,2026-03-17,0,23366.7,87.15,81.15,168.3,104.58,97.38,True,True,-1132.95,-1054.95,-2187.9,09:30,2026-03-17 09:42:00+05:30,2026-03-17 09:32:00+05:30
2026-03-18,2026-03-24,3,23708.0,226.8,216.9,443.7,242.68,232.08,True,True,-1031.94,-986.9,-2018.84,09:40,2026-03-18 15:00:00+05:30,2026-03-18 14:44:00+05:30
2026-03-19,2026-03-24,2,23299.1,224.0,246.25,470.25,246.4,270.88,True,True,-1456.0,-1600.62,-3056.63,09:35,2026-03-19 13:56:00+05:30,2026-03-19 14:07:00+05:30
