date,entry_time,exit_time,duration_min,entry_price_ce,entry_price_pe,exit_price_ce,exit_price_pe,combined_premium,gross_pnl,charges,net_pnl,exit_reason,dte,vix_at_entry,underlying_at_entry,is_reentry,trade_number,lot_size,number_of_lots,qty,capital_used,otm_ce_entry,otm_pe_entry,otm_ce_exit,otm_pe_exit,otm_pnl,num_sl_events,scaled_lots,iv_at_entry
2021-04-07,2021-04-07T09:17:00+05:30,2021-04-07T15:15:00+05:30,358.0,106.0,100.45,80.7,55.6,206.45,10522.5,146.59,10375.91,Time Exit (15:15),1,0.0,14709.0,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,26.922217965988164
2021-05-05,2021-05-05T09:17:00+05:30,2021-05-05T15:15:00+05:30,358.0,106.25,86.9,86.4,60.6,193.15,6922.5,145.14,6777.36,Time Exit (15:15),1,0.0,14577.7,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,31.44803629567153
2021-05-14,2021-05-14T09:17:00+05:30,2021-05-14T15:15:00+05:30,358.0,153.6,123.9,123.0,132.45,277.5,3307.5,171.65,3135.85,Time Exit (15:15),4,0.0,14729.3999,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,21.10629794565196
2021-05-19,2021-05-19T09:17:00+05:30,2021-05-19T15:15:00+05:30,358.0,79.0,64.85,58.7,65.15,143.85,3000.0,133.6,2866.4,Time Exit (15:15),1,0.0,15063.3999,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.50840159072865
2021-05-27,2021-05-27T09:17:00+05:30,2021-05-27T14:44:00+05:30,327.0,45.8,38.95,13.35,12.0,84.75,8910.0,112.8,8797.2,Winner Booking (28.2%),0,0.0,15315.2999,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,16.31367632343457
2021-05-31,2021-05-31T09:17:00+05:30,2021-05-31T15:15:00+05:30,358.0,107.55,93.05,66.75,111.05,200.6,3420.0,149.57,3270.43,Time Exit (15:15),3,0.0,15419.1,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.603030575826736
2021-06-02,2021-06-02T09:17:00+05:30,2021-06-02T15:15:00+05:30,358.0,66.1,63.650000000000006,39.25,55.05,129.75,4431.25,122.44,4308.81,Time Exit (15:15),1,0.0,15557.5,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.395733471513019
2021-06-16,2021-06-16T09:17:00+05:30,2021-06-16T15:15:00+05:30,358.0,53.3,66.4,73.65,40.35,119.7,712.5,122.48,590.02,Time Exit (15:15),1,0.0,15840.2999,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.080453557155739
2021-06-29,2021-06-29T09:17:00+05:30,2021-06-29T15:15:00+05:30,358.0,82.4,75.35,66.7,61.1,157.75,3743.75,129.56,3614.19,Time Exit (15:15),2,0.0,15808.7999,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.109940135553602
2021-08-05,2021-08-05T09:17:00+05:30,2021-08-05T10:43:00+05:30,86.0,49.25,26.85,20.3,46.15,76.1,1206.25,111.77,1094.48,Fixed SL hit (PE),0,12.95,16279.0,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,24.32539252466464
2021-09-08,2021-09-08T09:17:00+05:30,2021-09-08T15:15:00+05:30,358.0,67.5,64.5,48.9,44.95,132.0,4768.75,122.75,4646.0,Time Exit (15:15),1,14.85,17350.7999,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.869804061858
2021-09-09,2021-09-09T09:17:00+05:30,2021-09-09T14:19:00+05:30,302.0,31.299999999999997,41.9,8.85,17.4,73.19999999999999,5868.75,108.02,5760.73,Winner Booking (25.1%),0,14.05,17346.2999,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.636018495135925
2021-09-21,2021-09-21T09:17:00+05:30,2021-09-21T15:15:00+05:30,358.0,113.2,90.8,81.65,76.95,204.0,5675.0,139.34,5535.66,Time Exit (15:15),2,17.14,17470.2999,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.773084000342468
2021-09-28,2021-09-28T09:17:00+05:30,2021-09-28T12:23:00+05:30,186.0,116.45,77.05,98.15,115.15,193.5,-2475.0,142.18,-2617.18,Spot Move Exit (196pts > 194pts),2,18.1,17882.2,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.98504011075278
2021-09-29,2021-09-29T09:17:00+05:30,2021-09-29T15:15:00+05:30,358.0,82.35,89.45,63.55,66.45,171.8,5225.0,131.94,5093.06,Time Exit (15:15),1,19.24,17632.4,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,20.014905392636614
2021-09-30,2021-09-30T09:17:00+05:30,2021-09-30T14:29:00+05:30,312.0,49.25,52.9,26.05,34.9,102.15,5150.0,115.39,5034.61,Spot Move Exit (105pts > 102pts),0,18.92,17705.7,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,17.415293322383757
2021-10-12,2021-10-12T09:17:00+05:30,2021-10-12T15:15:00+05:30,358.0,87.0,98.3,76.65,80.95,185.3,3462.5,136.32,3326.18,Time Exit (15:15),2,16.24,17958.9492,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.157891331704668
2021-11-18,2021-11-18T09:17:00+05:30,2021-11-18T10:07:00+05:30,50.0,58.8,38.1,39.55,54.5,96.9,356.25,117.28,238.97,Spot Move Exit (98pts > 97pts),0,14.48,17930.0508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,25.516411938934457
2021-11-24,2021-11-24T09:17:00+05:30,2021-11-24T15:15:00+05:30,358.0,98.95,70.7,63.95,57.35,169.65,6043.75,130.9,5912.85,Time Exit (15:15),1,15.94,17522.0996,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,19.313438315361502
2021-12-10,2021-12-10T09:17:00+05:30,2021-12-10T15:15:00+05:30,358.0,132.6,150.95,123.85,128.5,283.54999999999995,3900.0,159.47,3740.53,Time Exit (15:15),4,16.81,17476.8496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.382038175704887
2021-12-17,2021-12-17T09:17:00+05:30,2021-12-17T15:15:00+05:30,358.0,126.75,152.1,146.75,141.9,278.85,-1225.0,161.72,-1386.72,Time Exit (15:15),4,15.83,17218.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.466421774746577
2021-12-24,2021-12-24T09:17:00+05:30,2021-12-24T15:15:00+05:30,358.0,134.05,142.4,134.85,130.8,276.45000000000005,1350.0,159.46,1190.54,Time Exit (15:15),4,16.04,17082.6992,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.5934367165594
2021-12-29,2021-12-29T09:17:00+05:30,2021-12-29T15:15:00+05:30,358.0,75.55,76.8,76.75,45.9,152.35,3712.5,128.31,3584.19,Time Exit (15:15),1,16.64,17193.0508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,17.773358792017945
2022-02-07,2022-02-07T09:17:00+05:30,2022-02-07T13:34:00+05:30,257.0,133.1,139.5,132.4,141.95,272.6,-218.75,159.56,-378.31,Spot Move Exit (274pts > 273pts),3,19.63,17509.3496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.928233131127845
2022-02-18,2022-02-18T09:17:00+05:30,2022-02-18T15:15:00+05:30,358.0,197.8,245.15,182.05,203.95,442.95000000000005,7118.75,195.38,6923.37,Time Exit (15:15),4,22.98,17252.6992,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,21.621907861544027
2022-03-21,2022-03-21T09:17:00+05:30,2022-03-21T15:15:00+05:30,358.0,199.9,176.85,186.2,190.4,376.75,18.75,184.25,-165.5,Time Exit (15:15),3,23.64,17313.8496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,24.69620382155965
2022-03-28,2022-03-28T09:17:00+05:30,2022-03-28T15:15:00+05:30,358.0,172.85,152.9,172.75,104.2,325.75,6100.0,168.09,5931.91,Time Exit (15:15),3,24.06,17130.0508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,23.622947090372612
2022-04-01,2022-04-01T09:17:00+05:30,2022-04-01T15:15:00+05:30,358.0,174.1,168.8,152.3,126.8,342.9,7975.0,170.96,7804.04,Time Exit (15:15),4,20.73,17452.8496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.64634275369522
2022-04-08,2022-04-08T09:17:00+05:30,2022-04-08T15:15:00+05:30,358.0,155.45,146.95,140.7,113.35,302.4,6043.75,162.56,5881.19,Time Exit (15:15),3,19.1,17701.0996,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,19.208622608518567
2022-04-11,2022-04-11T09:17:00+05:30,2022-04-11T15:15:00+05:30,358.0,117.3,114.0,89.6,99.9,231.3,5225.0,146.14,5078.86,Time Exit (15:15),2,18.69,17745.8496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.20174815304456
2022-06-01,2022-06-01T09:17:00+05:30,2022-06-01T15:15:00+05:30,358.0,111.75,97.25,64.35,96.85,209.0,5975.0,140.32,5834.68,Time Exit (15:15),1,19.84,16625.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,29.10639161942005
2022-06-08,2022-06-08T09:17:00+05:30,2022-06-08T15:15:00+05:30,358.0,118.55,90.75,69.95,64.65,209.3,9337.5,138.2,9199.3,Time Exit (15:15),1,20.13,16420.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,25.667224108299656
2022-06-20,2022-06-20T09:17:00+05:30,2022-06-20T15:15:00+05:30,358.0,182.4,164.0,151.0,137.9,346.4,8625.0,187.88,8437.12,Time Exit (15:15),3,23.19,15318.5,False,1,25,6,150,250000,0.0,0.0,0.0,0.0,0.0,2,1,25.040605988065263
2022-07-04,2022-07-04T09:17:00+05:30,2022-07-04T15:15:00+05:30,358.0,149.9,135.25,115.6,128.2,285.15,5168.75,159.02,5009.73,Time Exit (15:15),3,22.19,15775.2998,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,22.718686376424287
2022-07-11,2022-07-11T09:17:00+05:30,2022-07-11T15:15:00+05:30,358.0,116.65,126.1,118.4,107.4,242.75,2118.75,150.91,1967.84,Time Exit (15:15),3,19.08,16149.0,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.769576921697329
2022-07-14,2022-07-14T09:17:00+05:30,2022-07-14T14:12:00+05:30,295.0,55.1,58.15,23.0,34.75,113.25,6937.5,116.86,6820.64,Spot Move Exit (116pts > 113pts),0,18.48,16008.75,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,21.09549257314804
2022-07-27,2022-07-27T09:17:00+05:30,2022-07-27T15:15:00+05:30,358.0,76.1,83.05,86.3,79.45,159.14999999999998,-825.0,132.9,-957.9,Time Exit (15:15),1,18.44,16493.0,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.687878042780028
2022-08-08,2022-08-08T09:17:00+05:30,2022-08-08T15:15:00+05:30,358.0,131.55,124.6,100.4,112.35,256.15,5425.0,151.93,5273.07,Time Exit (15:15),2,20.09,17410.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,19.674436043665185
2022-08-10,2022-08-10T09:17:00+05:30,2022-08-10T15:15:00+05:30,358.0,102.8,90.75,74.25,85.45,193.55,4231.25,137.78,4093.47,Time Exit (15:15),1,20.0,17514.1992,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,21.174133217796797
2022-08-12,2022-08-12T09:17:00+05:30,2022-08-12T15:15:00+05:30,358.0,125.5,122.15,109.45,107.5,247.65,3837.5,150.94,3686.56,Time Exit (15:15),3,18.32,17652.5996,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.259366658808219
2022-08-18,2022-08-18T09:17:00+05:30,2022-08-18T14:14:00+05:30,297.0,57.15,39.4,23.2,11.35,96.55,7750.0,112.33,7637.67,Winner Booking (26.3%),0,17.31,17915.75,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.146314498139557
2022-08-19,2022-08-19T09:17:00+05:30,2022-08-19T12:32:00+05:30,195.0,137.85,109.05,145.1,137.95,246.89999999999998,-4518.75,156.26,-4675.01,Spot Move Exit (250pts > 247pts),4,17.14,17980.3496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.3134008512668
2022-10-03,2022-10-03T09:17:00+05:30,2022-10-03T15:15:00+05:30,358.0,133.55,165.1,128.35,134.5,298.65,4475.0,162.69,4312.31,Time Exit (15:15),2,21.4,17033.6992,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,22.670282418363065
2022-10-07,2022-10-07T09:17:00+05:30,2022-10-07T15:15:00+05:30,358.0,137.1,168.05,149.55,134.95,305.15,2581.25,165.49,2415.76,Time Exit (15:15),4,19.63,17277.4004,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,16.058333613463585
2022-10-11,2022-10-11T09:17:00+05:30,2022-10-11T15:15:00+05:30,358.0,122.1,116.4,102.0,119.55,238.5,2118.75,149.89,1968.86,Time Exit (15:15),2,19.94,17212.4004,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.179823713340433
2022-10-12,2022-10-12T09:17:00+05:30,2022-10-12T15:15:00+05:30,358.0,106.65,99.15,95.6,79.05,205.8,3893.75,140.94,3752.81,Time Exit (15:15),1,20.77,17016.0,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,22.490445022356827
2022-10-13,2022-10-13T09:17:00+05:30,2022-10-13T11:46:00+05:30,149.0,55.55,61.45,31.6,57.3,117.0,3512.5,119.99,3392.51,Spot Move Exit (123pts > 117pts),0,20.46,17102.1992,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,21.25534697295496
2022-10-17,2022-10-17T09:17:00+05:30,2022-10-17T15:15:00+05:30,358.0,150.2,114.8,115.4,130.5,265.0,2387.5,156.04,2231.46,Time Exit (15:15),3,18.97,17195.25,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,19.495831810389273
2022-10-20,2022-10-20T09:17:00+05:30,2022-10-20T14:35:00+05:30,318.0,28.85,60.55,7.05,24.6,89.4,7218.75,110.98,7107.77,Winner Booking (21.0%),0,17.38,17433.6504,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.886732211570923
2022-12-15,2022-12-15T09:17:00+05:30,2022-12-15T10:13:00+05:30,56.0,31.950000000000003,40.55,42.6,24.65,72.5,525.0,107.9,417.1,Spot Move Exit (76pts > 72pts),0,12.79,18642.1992,False,1,25,4,100,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.689490815778992
2022-12-22,2022-12-22T09:17:00+05:30,2022-12-22T10:19:00+05:30,62.0,67.9,42.95,70.35,46.75,110.85000000000001,-781.25,121.35,-902.6,Spot Move Exit (113pts > 111pts),0,15.24,18269.1504,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,21.109054215702955
2023-01-02,2023-01-02T09:17:00+05:30,2023-01-02T15:15:00+05:30,358.0,101.05,108.0,100.4,86.2,209.05,2806.25,142.42,2663.83,Time Exit (15:15),3,15.26,18133.25,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.972501026699494
2023-01-04,2023-01-04T09:17:00+05:30,2023-01-04T11:52:00+05:30,155.0,78.0,58.8,67.3,77.05,136.8,-943.75,127.64,-1071.39,Spot Move Exit (137pts > 137pts),1,14.56,18218.6992,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.345961223399048
2023-01-05,2023-01-05T09:17:00+05:30,2023-01-05T12:30:00+05:30,193.0,57.05,44.2,46.95,28.7,101.25,3200.0,116.45,3083.55,Spot Move Exit (104pts > 101pts),0,15.13,18061.25,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.892064906756882
2023-01-06,2023-01-06T09:17:00+05:30,2023-01-06T15:15:00+05:30,358.0,136.85,102.5,134.55,87.95,239.35,2106.25,150.11,1956.14,Time Exit (15:15),4,14.93,18005.5508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.758070572329107
2023-01-10,2023-01-10T09:17:00+05:30,2023-01-10T12:49:00+05:30,212.0,91.15,73.75,93.25,87.5,164.9,-1981.25,135.03,-2116.28,Spot Move Exit (166pts > 165pts),2,15.03,18055.8496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.994599461612621
2023-01-11,2023-01-11T09:17:00+05:30,2023-01-11T15:15:00+05:30,358.0,79.95,86.05,61.3,62.15,166.0,5318.75,130.5,5188.25,Time Exit (15:15),1,15.81,17876.5996,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,19.80707241943957
2023-01-12,2023-01-12T09:17:00+05:30,2023-01-12T11:12:00+05:30,115.0,68.2,45.65,46.25,43.25,113.85,3043.75,119.56,2924.19,Spot Move Exit (115pts > 114pts),0,15.51,17915.3496,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,22.44682745075528
2023-01-17,2023-01-17T09:17:00+05:30,2023-01-17T15:15:00+05:30,358.0,93.35,93.6,77.3,67.45,186.95,5275.0,135.52,5139.48,Time Exit (15:15),2,15.27,17893.1504,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.49221077584973
2023-01-18,2023-01-18T09:17:00+05:30,2023-01-18T15:15:00+05:30,358.0,79.45,61.7,54.6,45.55,141.15,5125.0,124.7,5000.3,Time Exit (15:15),1,14.75,18063.4492,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,15.4347037907065
2023-01-20,2023-01-20T09:17:00+05:30,2023-01-20T15:15:00+05:30,358.0,113.2,94.95,94.3,90.85,208.15,2875.0,142.16,2732.84,Time Exit (15:15),3,14.02,18102.5508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.2956877750427
2023-01-31,2023-01-31T09:17:00+05:30,2023-01-31T15:15:00+05:30,358.0,193.45,145.25,164.2,131.55,338.7,5368.75,171.66,5197.09,Time Exit (15:15),2,17.86,17685.5508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,31.19465849433371
2023-02-06,2023-02-06T09:17:00+05:30,2023-02-06T15:15:00+05:30,358.0,119.65,108.6,111.35,96.05,228.25,2606.25,147.13,2459.12,Time Exit (15:15),3,14.98,17808.9492,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.930019042050686
2023-02-07,2023-02-07T09:17:00+05:30,2023-02-07T15:15:00+05:30,358.0,116.25,85.0,102.7,68.5,201.25,3756.25,139.94,3616.31,Time Exit (15:15),2,14.74,17769.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,16.06723618102796
2023-02-09,2023-02-09T09:17:00+05:30,2023-02-09T14:46:00+05:30,329.0,39.95,59.85,11.15,24.8,99.80000000000001,7981.25,112.97,7868.28,Winner Booking (25.4%),0,13.72,17826.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,19.07245870109256
2023-02-15,2023-02-15T09:17:00+05:30,2023-02-15T15:15:00+05:30,358.0,61.45,66.9,55.6,41.95,128.35000000000002,3850.0,122.48,3727.52,Time Exit (15:15),1,13.18,17891.0,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.147581611444155
2023-02-21,2023-02-21T09:17:00+05:30,2023-02-21T15:15:00+05:30,358.0,99.4,66.35,86.25,53.9,165.75,3200.0,131.83,3068.17,Time Exit (15:15),2,13.9,17879.0,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,16.547218440626974
2023-02-28,2023-02-28T09:17:00+05:30,2023-02-28T15:15:00+05:30,358.0,84.35,83.7,88.15,56.2,168.05,2962.5,132.53,2829.97,Time Exit (15:15),2,13.9,17382.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.345435139805954
2023-03-09,2023-03-09T09:17:00+05:30,2023-03-09T10:17:00+05:30,60.0,35.4,39.35,20.35,45.95,74.75,1056.25,111.54,944.71,Spot Move Exit (75pts > 75pts),0,12.52,17745.6504,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.031249383018416
2023-03-24,2023-03-24T09:17:00+05:30,2023-03-24T15:15:00+05:30,358.0,111.55,111.0,118.65,103.85,222.55,6.25,147.48,-141.23,Time Exit (15:15),3,14.53,17091.0508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.707143718836658
2023-03-27,2023-03-27T09:17:00+05:30,2023-03-27T15:15:00+05:30,358.0,127.1,78.8,96.7,69.9,205.89999999999998,4912.5,140.29,4772.21,Time Exit (15:15),2,15.61,16973.5,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,18.29023162106533
2023-03-29,2023-03-29T09:17:00+05:30,2023-03-29T14:25:00+05:30,308.0,48.8,41.3,19.55,11.85,90.1,7337.5,111.06,7226.44,Winner Booking (26.3%),0,14.75,17008.4492,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,17.381869858433042
2023-04-13,2023-04-13T09:17:00+05:30,2023-04-13T13:47:00+05:30,270.0,33.7,41.9,10.45,16.95,75.6,6025.0,108.48,5916.52,Winner Booking (28.0%),0,12.32,17792.0508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.003641533081119
2023-04-19,2023-04-19T09:17:00+05:30,2023-04-19T09:31:00+05:30,14.0,54.7,51.0,62.3,44.6,105.7,-150.0,119.71,-269.71,Combined SL (32.2%),1,12.23,17648.3008,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.009818775222463
2023-04-27,2023-04-27T09:17:00+05:30,2023-04-27T13:31:00+05:30,254.0,39.65,28.7,12.7,10.8,68.35,5606.25,107.02,5499.23,Winner Booking (29.5%),0,11.79,17813.5508,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,11.98310379416184
2023-05-04,2023-05-04T09:17:00+05:30,2023-05-04T12:45:00+05:30,208.0,34.5,37.95,10.4,15.5,72.45,5818.75,107.86,5710.89,Winner Booking (27.2%),0,11.890000343322754,18103.150390625,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,11.996630663830972
2023-05-17,2023-05-17T09:17:00+05:30,2023-05-17T11:52:00+05:30,155.0,53.5,62.5,66.55,46.25,116.0,400.0,121.81,278.19,Spot Move Exit (117pts > 116pts),1,13.39,18283.2,False,1,25,5,125,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.912014865718119
2023-06-22,2023-06-22T09:17:00+05:30,2023-06-22T14:17:00+05:30,300.0,34.0,38.35,10.4,14.2,72.35,4775.0,105.07,4669.93,Winner Booking (27.6%),0,11.41,18849.45,False,1,25,4,100,250000,0.0,0.0,0.0,0.0,0.0,2,1,12.012647396141137
2023-07-12,2023-07-12T09:17:00+05:30,2023-07-12T15:15:00+05:30,358.0,77.2,37.9,51.4,44.3,115.1,1940.0,115.08,1824.92,Time Exit (15:15),1,11.08,19477.4,False,1,25,4,100,250000,0.0,0.0,0.0,0.0,0.0,2,1,17.50082150322485
2023-08-10,2023-08-10T09:17:00+05:30,2023-08-10T10:33:00+05:30,76.0,49.45,46.55,42.4,51.2,96.0,240.0,112.56,127.44,Spot Move Exit (96pts > 96pts),0,11.52,19612.15,False,1,25,4,100,250000,0.0,0.0,0.0,0.0,0.0,2,1,14.559271601446197
2023-09-29,2023-09-29T09:17:00+05:30,2023-09-29T15:15:00+05:30,358.0,120.65,91.5,108.55,70.45,212.15,3315.0,132.71,3182.29,Time Exit (15:15),3,12.37,19589.95,False,1,25,4,100,250000,0.0,0.0,0.0,0.0,0.0,2,1,13.849125756386535
